MTW06P Method of Travel to Work (6 travel modes),Public Transport,Vehicle,Active Transport,Other Mode,Worked at home or Did not go to work,Not applicable,Mode not stated,Total
2000,5224,1694,6415,129,1455,11037,205,26166
2006,131,111,114,5,195,664,23,1243
2007,1238,560,1373,27,448,4772,47,8466
2008,2226,826,1558,40,637,5961,60,11305
2009,1818,1881,3077,40,903,3823,76,11625
2010,5976,3172,6253,109,1660,9080,124,26380
2011,4527,2318,3575,496,1220,8175,100,20411
2015,2695,2264,921,44,714,2133,39,8814
2016,3055,1754,1795,61,767,4814,63,12301
2017,5118,4223,1599,82,1215,10523,105,22864
2018,2402,4228,512,49,799,6366,72,14433
2019,979,3774,217,39,590,2960,44,8608
2020,3138,3496,655,55,798,4608,72,12814
2021,2950,2950,1819,51,1238,4233,68,13313
2022,2868,1961,785,47,833,4100,71,10670
2023,1501,2720,344,34,808,3313,58,8774
2024,1741,2581,479,26,828,3347,37,9043
2025,1355,1468,378,31,559,2495,31,6313
2026,6760,7960,1520,116,2171,9116,173,27818
2027,1467,1581,387,38,592,3182,38,7292
2028,976,926,236,20,360,1576,18,4111
2029,1430,2604,248,33,685,3114,49,8168
2030,1178,3970,232,77,1075,4508,52,11090
2031,6068,8092,2367,125,2421,10023,120,29220
2032,2127,2860,784,29,758,8192,58,14798
2033,1963,2412,576,32,655,4441,33,10112
2034,3568,5468,835,75,1463,5939,104,17455
2035,4067,9163,712,102,2021,12596,128,28794
2036,2376,8654,504,63,1499,12047,147,25285
2037,2883,2602,1834,43,1099,6041,61,14566
2038,1669,2287,585,36,740,2531,50,7887
2039,1753,2155,448,20,647,2155,33,7216
2040,3612,5497,887,78,1626,5989,89,17778
2041,2944,3391,644,63,1289,4574,47,12950
2042,5340,2999,1893,69,1442,5356,99,17200
2043,2508,1552,722,19,591,1708,23,7125
2044,1853,1789,339,24,474,2138,49,6670
2045,686,1694,151,17,472,2203,28,5255
2046,3046,8163,412,81,1816,8425,88,22031
2047,1896,3290,277,33,793,3715,44,10040
2048,1981,1599,447,34,571,2169,32,6826
2049,2733,2300,494,29,802,3347,39,9740
2050,2068,1635,949,34,608,2964,40,8285
2052,251,86,245,3,289,2497,44,3411
2060,3609,2237,1436,60,982,4195,46,12565
2061,1612,880,440,30,469,2053,25,5501
2062,1250,1787,388,27,552,1707,23,5724
2063,750,1459,136,10,503,2039,23,4921
2064,2430,1658,314,34,600,2639,28,7696
2065,7432,5963,2127,106,2237,7774,98,25732
2066,5086,8509,825,75,2179,8775,85,25536
2067,4892,4163,1679,64,1462,9718,91,22077
2068,2285,4009,390,47,1246,4867,54,12901
2069,2003,3336,245,41,1078,4445,37,11182
2070,1988,2953,209,29,1048,4426,25,10685
2071,1925,3021,144,35,958,4868,45,10990
2072,1314,1531,116,9,559,2720,24,6279
2073,2111,4209,189,43,1311,4824,35,12722
2074,2796,5051,278,47,1797,7908,70,17946
2075,2165,5543,208,52,1543,6615,54,16175
2076,3226,5804,406,64,1849,8337,62,19746
2077,7035,8406,1033,75,2360,11354,125,30384
2079,930,2280,66,4,568,1751,21,5628
2080,190,534,12,3,125,467,8,1344
2081,692,1649,50,9,454,1331,19,4201
2082,553,1692,61,13,461,1355,16,4155
2083,154,439,28,14,131,526,3,1302
2084,160,1221,61,8,322,1121,12,2914
2085,720,3596,112,21,862,3972,49,9341
2086,1050,4352,161,34,1071,3559,40,10264
2087,1090,3633,166,28,922,3959,51,9845
2088,4510,6265,755,97,2278,9463,98,23463
2089,2827,2654,782,50,827,3225,53,10416
2090,2974,3243,528,46,1057,3836,41,11722
2092,783,1913,104,17,604,1873,31,5334
2093,2858,6027,588,68,1932,6017,85,17585
2094,1054,1484,252,18,469,1510,30,4816
2095,3691,3072,879,47,1225,4830,68,13807
2096,1839,4721,418,34,1210,3510,52,11785
2097,1266,5398,197,30,1182,4266,62,12409
2099,4097,13155,998,110,2644,11352,188,32546
2100,1814,6716,554,59,1530,5741,105,16521
2101,1162,6793,296,43,1480,5997,65,15832
2102,361,2664,118,14,560,2029,39,5791
2103,545,3484,264,27,920,3496,46,8774
2104,137,963,26,4,297,1695,7,3136
2105,117,501,22,38,194,665,17,1558
2106,489,3336,143,40,886,2622,46,7554
2107,571,4899,286,45,1476,4388,69,11739
2108,67,458,32,11,179,718,10,1483
2109,422,321,260,0,216,1666,17,2903
2110,808,2734,147,18,716,3874,35,8333
2111,1686,4394,239,35,963,4455,55,11831
2112,3916,9816,501,71,1840,10848,121,27119
2113,2508,4809,682,46,1097,6026,55,15222
2114,4477,6268,425,47,1361,7423,80,20085
2115,863,3242,79,44,564,3719,45,8557
2116,578,2089,52,14,331,2256,27,5345
2117,1684,6551,147,45,1125,7661,69,17276
2118,2456,6917,208,43,1312,8742,92,19769
2119,1553,3020,106,27,925,3764,33,9419
2120,2825,5409,279,38,1472,6111,71,16204
2121,4726,6724,311,48,1675,9724,77,23288
2122,4251,7363,676,65,1674,12451,124,26613
2123,0,0,0,0,0,0,0,0
2125,1861,5057,86,30,1255,5022,46,13351
2126,2325,5514,113,44,1316,5989,46,15340
2127,1969,4822,297,57,776,4108,46,12073
2128,172,770,48,8,87,2572,16,3677
2129,0,4,0,0,0,0,0,4
2130,1919,1495,253,15,471,2007,23,6183
2131,5684,4476,646,66,1265,8673,94,20899
2132,1678,2353,269,21,652,3840,55,8860
2133,1244,3301,125,32,606,3649,56,9003
2134,3421,2375,544,20,738,7281,86,14466
2135,5284,5492,447,66,1247,9383,148,22066
2136,1006,2101,63,17,367,2517,51,6119
2137,3410,7744,408,102,1601,8655,110,22027
2138,3879,4358,564,47,978,7174,82,17098
2139,0,6,5,0,0,44,0,55
2140,3573,3419,372,72,668,5542,79,13717
2141,4452,6834,349,57,1063,11298,140,24195
2142,3263,6050,381,47,838,10280,167,21022
2143,889,2276,64,18,283,3567,55,7153
2144,4447,7772,454,85,1077,16049,245,30126
2145,9377,20955,967,177,3421,26990,350,62235
2146,2051,5153,127,29,790,5680,75,13901
2147,3351,11344,232,65,1788,12280,165,29220
2148,6042,18831,548,127,2563,21750,324,50185
2150,6949,5620,1515,60,1195,10817,130,26289
2151,2168,5957,518,41,1122,7463,70,17342
2152,1033,3561,178,20,604,3680,31,9095
2153,5366,18598,408,126,3612,16325,175,44615
2154,3423,12658,360,75,2635,12611,124,31880
2155,4368,20362,284,119,3588,12264,157,41152
2156,542,4666,109,25,1120,4006,54,10519
2157,98,1318,54,4,371,1122,24,3000
2158,444,2933,86,20,710,2787,40,7013
2159,187,1680,73,23,484,1552,30,4034
2160,2951,9005,309,114,1224,14675,203,28474
2161,1997,7265,132,61,940,13441,181,24006
2162,1111,4670,124,48,541,7930,88,14507
2163,462,1840,43,19,223,5074,58,7727
2164,872,5473,130,35,667,8477,104,15765
2165,2315,9392,274,68,1004,20752,197,34008
2166,3370,12810,624,92,1293,24397,310,42908
2167,1421,2472,47,12,401,3164,25,7539
2168,1885,11781,134,65,1285,18282,277,33705
2170,6238,28890,1140,180,3711,41491,508,82160
2171,1782,12820,112,50,1502,9594,146,26012
2172,306,1004,17,6,198,626,10,2160
2173,1588,4978,289,52,821,3281,64,11070
2174,209,712,0,3,108,608,10,1657
2175,38,617,25,8,127,691,15,1522
2176,2418,15016,170,93,1731,19645,201,39277
2177,849,4754,43,17,488,6684,48,12883
2178,84,1448,34,16,356,1503,44,3477
2179,266,1900,78,21,434,2520,66,5285
2190,1113,6350,159,58,799,10770,167,19412
2191,476,1933,36,17,272,2291,36,5053
2192,1334,3132,147,38,509,5239,63,10462
2193,2532,4004,208,38,811,5080,70,12745
2194,3904,5530,465,63,909,9807,117,20799
2195,2612,5379,297,71,770,11116,156,20406
2196,2245,7975,227,91,1025,12950,204,24715
2197,401,2457,55,17,295,3713,59,7002
2198,356,2702,48,17,373,3505,44,7042
2199,1078,4553,93,43,627,7567,83,14031
2200,3179,10560,504,100,1322,18050,204,33912
2203,2868,3303,333,39,898,4069,45,11550
2204,5607,5508,1059,72,1551,8829,105,22731
2205,4718,4021,304,52,877,6759,101,16838
2206,2069,5367,201,44,964,7094,95,15834
2207,3159,7503,325,82,1417,10713,129,23325
2208,1369,3319,116,22,624,4680,61,10206
2209,2047,3923,144,29,695,6154,57,13045
2210,3212,7927,224,50,1581,12189,140,25321
2211,1857,4818,106,42,823,6260,65,13982
2212,1744,4475,152,21,711,5667,50,12818
2213,2084,6736,151,45,1192,7090,79,17375
2214,199,1436,27,5,222,1253,13,3151
2216,5201,6845,454,85,1309,9961,172,24019
2217,4195,6691,860,49,1387,9011,120,22318
2218,2980,4008,264,37,801,5609,73,13770
2219,981,4273,110,22,738,4795,64,10987
2220,5974,6431,816,64,1394,13025,163,27866
2221,1538,4938,125,39,935,5795,58,13424
2222,2298,3126,155,23,668,4343,61,10679
2223,3336,5505,268,48,1357,6542,60,17113
2224,790,4598,107,31,870,5182,60,11634
2225,590,1708,21,10,433,1339,10,4111
2226,1751,3450,118,26,922,3483,31,9780
2227,1369,4937,180,30,1060,4085,48,11713
2228,1445,5675,440,39,1154,6184,75,15015
2229,1979,9669,395,79,2071,8913,118,23229
2230,2517,10270,675,62,2224,8599,143,24488
2231,60,860,27,3,134,594,16,1696
2232,3872,10203,393,66,2308,9682,120,26643
2233,2327,10244,282,50,2199,7898,87,23082
2234,2458,11984,189,62,2215,7926,95,24935
2250,3711,20608,814,126,4806,24625,254,54935
2251,1177,10537,200,61,2598,11878,144,26594
2256,1354,3352,169,26,985,7302,82,13267
2257,2026,7090,260,61,1996,12613,145,24186
2258,193,1905,44,16,415,1555,22,4148
2259,1386,18850,400,117,3700,22854,247,47546
2260,754,8335,183,55,1982,7434,97,18847
2261,1167,17355,407,95,3342,20505,238,43104
2262,274,6545,90,48,1140,8410,104,16614
2263,389,6654,184,46,1272,11528,146,20222
2264,238,4138,76,32,863,6491,58,11888
2265,75,1745,64,12,379,2506,29,4816
2267,22,830,27,5,177,1291,8,2364
2278,10,1092,8,5,142,777,11,2057
2280,222,9246,206,41,1854,10232,62,21862
2281,117,4516,105,16,922,6299,57,12037
2282,100,5438,111,20,1098,5270,41,12075
2283,283,7282,154,46,1463,10161,97,19482
2284,105,3604,91,11,634,4262,48,8754
2285,313,11784,201,39,1943,9742,101,24134
2286,19,1452,22,6,220,1385,10,3106
2287,460,13093,306,52,2221,12995,118,29245
2289,315,7238,295,42,1382,5992,77,15343
2290,355,12016,385,62,2294,11911,100,27120
2291,151,5345,461,26,1060,3970,49,11062
2292,66,942,96,5,180,737,12,2027
2293,70,976,161,7,191,782,6,2193
2294,32,747,91,5,123,642,9,1653
2295,174,1890,115,7,357,3357,22,5925
2296,95,675,96,9,145,579,9,1601
2297,34,539,91,7,116,575,13,1365
2298,187,3139,223,20,665,3828,38,8099
2299,223,3589,208,12,721,4398,41,9188
2300,313,3747,933,29,819,3666,29,9546
2302,26,175,46,0,32,260,5,543
2303,280,2847,393,10,685,3522,30,7772
2304,339,5218,359,33,982,5894,64,12887
2305,239,4480,270,28,1001,3935,51,10007
2306,46,585,22,0,72,1882,18,2624
2307,50,1311,29,4,221,1635,11,3265
2308,22,173,75,5,180,864,7,1327
2311,0,248,25,0,85,335,5,699
2312,4,397,13,3,102,636,10,1170
2314,4,56,50,0,9,87,3,204
2315,92,4098,228,27,1001,7001,49,12494
2316,42,1871,82,15,385,2464,22,4889
2317,45,1686,68,16,395,3043,31,5273
2318,92,4229,119,25,947,4043,75,9541
2319,42,1737,46,12,403,3218,38,5498
2320,285,12320,353,66,2356,11372,117,26872
2321,95,5468,95,27,1119,4497,54,11353
2322,193,6659,133,41,1181,6319,65,14585
2323,243,9023,195,40,1615,9314,96,20523
2324,112,7040,257,33,1329,10579,78,19437
2325,106,8099,236,35,1835,12390,142,22845
2326,30,2265,37,11,410,3037,34,5832
2327,29,2340,55,12,395,3363,37,6241
2328,4,785,66,5,229,836,23,1948
2329,0,546,89,14,197,814,22,1688
2330,62,7466,210,52,1455,6625,80,15954
2331,0,30,168,83,25,3,7,318
2333,38,4492,145,20,800,4948,58,10499
2334,12,977,17,9,166,915,35,2119
2335,15,2260,44,5,601,1749,29,4709
2336,6,881,41,7,223,884,17,2058
2337,22,2734,187,37,648,2562,47,6238
2338,5,389,47,5,110,623,9,1192
2339,4,171,23,7,86,260,4,545
2340,186,17451,764,115,2975,17126,228,38848
2341,4,358,23,3,71,841,7,1305
2342,0,150,10,4,62,136,10,377
2343,9,1388,142,11,471,1960,35,4031
2344,0,270,16,5,104,213,6,607
2345,3,269,14,0,62,233,12,594
2346,6,777,78,3,206,1501,15,2590
2347,0,372,75,4,167,967,17,1613
2350,125,8220,674,75,1790,9600,105,20582
2351,4,86,19,0,64,793,0,972
2352,9,1007,25,5,189,884,17,2131
2353,0,355,14,0,64,490,7,931
2354,12,983,110,33,469,1298,36,2939
2355,5,181,14,5,66,289,3,563
2356,0,22,6,0,8,84,0,130
2357,11,1006,108,15,321,1933,20,3420
2358,7,1162,98,7,305,1490,20,3099
2359,3,156,12,0,72,350,9,605
2360,38,4324,208,33,924,5936,127,11591
2361,4,161,26,7,93,441,6,746
2365,8,1112,74,19,378,1357,21,2972
2369,6,185,10,0,42,491,10,751
2370,28,1991,188,18,556,3476,57,6314
2371,0,212,41,3,101,651,14,1020
2372,11,1166,107,32,417,2230,34,3994
2379,0,76,19,3,71,87,0,256
2380,120,3462,174,23,691,3654,60,8199
2381,4,353,32,4,131,442,5,968
2382,19,360,42,9,113,528,0,1065
2386,0,87,17,4,56,114,0,276
2387,0,60,9,0,32,56,0,162
2388,5,739,91,6,203,996,19,2054
2390,69,2957,174,19,683,2973,55,6935
2395,0,107,15,4,40,425,5,599
2396,0,198,24,0,49,425,9,712
2397,0,93,10,9,55,116,0,291
2398,0,66,14,0,46,59,0,189
2399,0,197,17,8,45,199,0,471
2400,17,3369,238,32,608,3612,63,7926
2401,0,113,13,0,40,89,0,248
2402,3,455,40,8,137,802,10,1461
2403,0,178,15,3,91,268,0,558
2404,0,389,63,13,171,928,3,1576
2405,0,135,23,6,83,140,6,406
2408,0,100,21,3,58,97,3,290
2409,3,186,24,0,53,486,3,764
2410,0,58,18,0,39,99,0,224
2411,0,45,6,0,10,25,0,92
2415,4,118,3,0,36,158,0,317
2420,12,1130,68,14,333,1774,21,3344
2421,10,661,39,6,173,544,19,1451
2422,19,1305,113,22,431,2559,40,4481
2423,4,707,67,3,261,1502,14,2565
2424,0,90,3,0,40,203,6,345
2425,10,536,31,0,157,700,9,1443
2426,0,179,10,6,50,344,3,594
2427,6,577,43,4,138,2039,17,2815
2428,67,5430,403,46,1304,13376,130,20760
2429,37,2613,105,19,754,4516,60,8112
2430,105,8916,403,67,1920,16512,168,28090
2431,11,1138,94,6,299,2863,41,4451
2439,4,786,26,12,192,1404,9,2435
2440,41,5488,271,45,1200,10620,162,17828
2441,10,1172,76,17,342,1951,37,3601
2443,22,1801,142,18,462,5395,43,7887
2444,212,14168,682,112,2668,20599,152,38591
2445,22,2020,55,10,420,2806,32,5349
2446,31,4060,147,27,861,5514,78,10721
2447,26,1863,99,22,493,3359,40,5895
2448,27,2051,94,22,473,4977,45,7695
2449,9,488,35,0,166,1069,11,1774
2450,165,13970,727,110,2826,17892,195,35891
2452,49,4824,198,35,826,6289,65,12291
2453,5,619,104,9,317,1276,21,2350
2454,18,2045,170,19,688,3074,49,6062
2455,10,808,46,8,184,1535,19,2613
2456,53,4748,167,36,833,6138,66,12042
2460,81,7938,530,53,1692,13550,122,23976
2462,9,621,51,8,174,1200,9,2072
2463,17,1944,119,30,480,3757,35,6382
2464,22,1571,154,25,429,3651,30,5877
2465,0,86,9,0,24,127,0,248
2466,0,249,47,6,70,1155,12,1542
2469,9,807,84,22,327,2183,26,3468
2470,37,4301,233,27,839,6636,82,12155
2471,5,715,33,7,185,1051,23,2014
2472,6,510,34,9,160,783,18,1516
2473,5,812,84,7,171,1541,17,2645
2474,29,1572,118,26,512,2994,52,5293
2475,0,60,11,0,29,210,4,323
2476,9,164,42,11,84,341,6,653
2477,41,3905,152,44,934,4854,51,9978
2478,136,8858,573,62,1948,12068,158,23805
2479,29,1401,119,23,622,1638,26,3858
2480,199,14428,749,115,3053,17858,197,36605
2481,62,3295,516,60,1259,4737,108,10035
2482,26,1559,149,25,587,2747,39,5135
2483,40,3175,162,31,1003,4314,81,8807
2484,73,5247,299,60,1477,8159,140,15457
2485,128,3767,269,51,758,7633,71,12675
2486,217,9662,293,69,1962,14228,151,26580
2487,96,4121,235,53,1052,5359,63,10977
2488,28,1161,75,12,229,1100,5,2602
2489,42,2155,80,13,500,2881,28,5704
2490,4,237,17,0,58,226,0,546
2500,1730,11490,1719,85,2541,17515,143,35227
2502,220,3138,81,22,459,6053,65,10029
2505,99,1403,50,7,238,2356,28,4180
2506,139,2231,34,13,372,3321,60,6164
2508,762,3143,115,14,674,2296,30,7033
2515,706,3526,164,31,950,3438,33,8843
2516,283,2048,101,14,476,1785,13,4718
2517,461,4579,121,17,904,4839,53,10977
2518,575,6095,223,23,1126,7606,100,15751
2519,556,5381,228,33,1046,6725,54,14023
2522,14,27,15,0,36,213,0,299
2525,294,3994,89,16,757,4086,31,9277
2526,329,5646,95,35,993,5546,55,12702
2527,288,8010,120,45,1332,7070,68,16928
2528,306,6827,182,49,1117,11076,103,19661
2529,404,9674,188,58,1717,8514,97,20647
2530,610,11006,149,55,1969,11661,103,25548
2533,195,5146,223,31,1260,6130,52,13038
2534,58,1779,84,8,550,2183,37,4707
2535,50,1978,118,15,617,3521,30,6325
2536,69,4630,238,43,1037,8928,78,15029
2537,39,3288,192,36,754,5809,61,10169
2538,13,585,60,5,206,1134,8,2016
2539,53,4706,231,35,1219,8913,104,15266
2541,118,7212,414,53,1329,11587,114,20823
2545,0,307,22,0,90,475,7,903
2546,17,2000,152,27,658,5064,51,7964
2548,23,2133,155,26,575,3823,31,6769
2549,9,1156,66,14,292,1570,20,3124
2550,51,4680,362,56,1381,6436,86,13050
2551,6,925,83,9,207,1708,27,2967
2555,11,52,3,0,19,87,0,170
2556,65,890,37,14,171,855,18,2047
2557,402,3164,73,27,666,2479,79,6889
2558,704,4320,44,18,595,3115,54,8846
2559,107,411,14,3,61,1487,12,2090
2560,5114,23726,475,126,3571,26898,372,60279
2563,14,93,0,0,20,113,0,239
2564,1237,3347,51,16,435,5590,76,10757
2565,2144,5698,171,23,930,6818,87,15869
2566,2146,8471,150,53,1248,8408,150,20620
2567,1730,15590,205,69,2420,8698,149,28877
2568,31,404,14,0,66,481,5,994
2569,48,487,8,0,109,426,8,1092
2570,1184,15678,249,81,2958,10620,203,30975
2571,306,4671,89,21,1007,2932,84,9106
2572,67,1545,29,12,328,1574,26,3585
2573,115,1703,33,3,313,1767,35,3971
2574,82,2148,43,18,403,1813,22,4530
2575,222,5445,171,45,1125,5434,82,12521
2576,209,3514,224,30,1176,6108,54,11318
2577,147,4916,301,44,1399,5743,68,12621
2578,35,700,42,3,217,1302,16,2316
2579,44,1239,75,11,376,1513,18,3274
2580,158,9884,442,75,1972,11293,150,23981
2581,8,700,48,10,282,596,21,1659
2582,102,4574,205,38,1182,3657,66,9829
2583,4,1264,92,20,499,1761,30,3677
2584,0,170,11,4,50,196,6,432
2585,0,58,6,0,20,85,0,173
2586,6,720,105,23,267,1075,12,2201
2587,10,808,82,15,219,1260,10,2404
2588,0,80,10,0,27,100,0,215
2590,17,1996,165,22,406,3249,31,5889
2594,31,3582,213,38,812,4443,74,9202
2619,53,4621,89,33,643,1758,26,7228
2621,31,2535,81,20,527,1476,43,4710
2622,21,1080,121,19,386,1601,36,3280
2623,7,222,14,0,41,191,0,479
2625,10,28,122,6,40,138,0,344
2626,0,189,4,5,49,150,3,410
2627,114,1761,254,51,504,1070,32,3790
2628,14,647,44,12,226,582,17,1544
2629,4,121,33,8,43,256,0,471
2630,40,2827,267,34,649,3418,54,7282
2631,3,145,16,0,80,227,3,473
2632,3,589,44,11,157,673,20,1500
2633,0,114,11,0,35,168,6,335
2640,166,13508,816,80,2299,12416,114,29401
2641,84,5075,168,26,704,6232,65,12355
2642,15,1607,88,17,525,1419,33,3702
2643,3,832,40,0,174,1204,16,2274
2644,11,685,60,15,258,908,15,1946
2645,0,76,24,3,37,194,5,337
2646,9,2030,127,30,566,2779,50,5597
2647,5,643,40,3,157,964,18,1823
2648,11,568,79,19,210,1114,35,2043
2649,0,10,0,0,0,16,0,23
2650,234,21849,1088,117,3483,18270,255,45297
2651,9,810,247,14,129,533,15,1750
2652,21,1480,130,24,523,1443,38,3652
2653,3,733,56,9,219,1082,23,2120
2655,3,412,24,6,112,504,5,1063
2656,6,317,68,3,134,495,6,1031
2658,0,306,33,3,148,601,14,1112
2659,0,238,46,10,93,305,5,699
2660,0,462,33,10,142,598,10,1254
2661,5,103,149,150,29,130,11,569
2663,12,1356,64,18,280,2536,31,4292
2665,0,485,77,17,295,888,15,1771
2666,21,1653,177,16,460,2233,38,4595
2668,0,74,12,4,42,215,0,353
2669,3,409,52,32,247,543,20,1306
2671,80,1211,102,15,319,1513,37,3284
2672,3,404,59,4,77,676,6,1228
2675,16,535,49,14,133,506,7,1273
2678,0,59,10,0,46,206,10,328
2680,55,9068,353,60,1203,8048,153,18955
2681,0,663,32,4,121,521,16,1356
2700,4,1429,148,18,292,2050,27,3978
2701,9,726,49,10,191,871,17,1866
2702,3,191,9,5,49,347,3,612
2703,0,198,26,0,49,450,6,724
2705,15,3529,212,21,563,3704,69,8116
2706,0,373,32,4,65,436,6,918
2707,0,417,67,7,161,395,3,1053
