MTW06P Method of Travel to Work (6 travel modes),Public Transport,Vehicle,Active Transport,Other Mode,Worked at home or Did not go to work,Not applicable,Mode not stated,Total
2710,12,3186,272,32,745,4016,70,8333
2711,11,1011,139,23,301,1254,31,2771
2712,0,344,49,16,115,614,10,1147
2713,0,759,100,3,275,1133,19,2294
2714,8,651,79,8,197,1335,13,2308
2715,0,424,77,14,111,553,7,1189
2716,5,321,44,8,88,438,9,913
2717,0,291,37,5,77,670,10,1091
2720,16,2605,133,11,475,3193,44,6489
2721,0,33,7,0,54,93,0,195
2722,8,1048,74,13,214,1204,23,2583
2725,0,82,3,0,33,176,3,303
2726,3,78,5,0,18,74,10,187
2727,0,100,12,11,50,88,0,266
2729,0,516,32,3,186,593,4,1338
2730,6,428,37,6,82,604,18,1190
2731,10,2050,111,12,493,2557,37,5282
2732,8,497,51,20,151,793,10,1521
2733,13,144,29,9,44,186,3,436
2734,0,150,9,0,58,152,3,374
2735,3,135,6,4,40,178,0,368
2736,0,96,21,0,42,157,6,323
2737,0,266,21,4,50,276,4,627
2738,0,644,19,5,125,458,9,1271
2739,6,468,22,5,104,489,7,1098
2745,1419,12054,167,59,2077,6621,102,22513
2747,2803,14760,327,65,2364,12557,181,33060
2748,64,739,28,9,152,592,11,1592
2749,863,6508,59,26,1072,4459,66,13058
2750,2664,14979,551,76,2494,15315,136,36218
2752,110,2105,19,6,307,1267,21,3846
2753,524,6185,290,57,1149,5689,65,13961
2754,107,2126,41,5,364,1953,26,4620
2755,0,49,68,0,19,95,0,229
2756,905,13643,326,77,2248,9267,186,26652
2757,16,328,0,5,65,271,7,689
2758,211,3417,45,17,715,2582,56,7047
2759,1370,10943,91,59,1347,7024,99,20940
2760,2229,10294,217,49,1274,12041,179,26291
2761,2496,10701,150,43,1225,8875,137,23619
2762,459,1711,31,11,312,1219,11,3756
2763,3263,10626,132,65,1600,7900,129,23727
2765,639,5298,185,36,988,5925,51,13121
2766,1539,4612,91,31,618,5399,87,12376
2767,2655,6511,76,45,854,7586,102,17837
2768,3004,9347,165,73,1581,7795,120,22095
2769,1274,3850,38,27,686,2378,46,8295
2770,3501,14650,312,93,1794,25359,373,46078
2773,462,2005,57,15,479,1821,15,4848
2774,898,4397,98,17,1054,3759,38,10263
2775,31,416,31,13,119,709,3,1317
2776,240,1432,24,4,305,1172,17,3191
2777,936,6015,192,34,1313,5711,46,14244
2778,167,804,12,0,207,807,8,2006
2779,284,1578,40,14,421,1534,12,3874
2780,633,3161,430,54,1220,5784,58,11338
2782,256,1614,47,8,561,2566,20,5074
2783,168,796,33,3,223,899,10,2132
2784,83,375,3,0,103,425,4,993
2785,160,1174,85,7,466,1929,13,3836
2786,39,302,11,7,117,606,3,1087
2787,10,1376,82,11,320,1852,37,3691
2790,118,4363,337,26,960,7299,77,13176
2791,0,95,8,5,33,163,0,300
2792,0,100,9,3,42,160,4,322
2793,0,232,19,6,85,487,8,844
2794,18,3018,203,21,673,4585,55,8574
2795,180,14580,778,84,2934,15422,209,34190
2797,0,132,7,0,50,154,0,346
2798,8,689,50,5,229,576,5,1566
2799,18,1396,67,9,267,1508,29,3301
2800,199,16026,736,84,2931,15196,198,35382
2803,0,70,7,0,37,120,5,243
2804,6,740,55,11,253,1046,24,2136
2805,0,114,3,0,36,158,0,314
2806,0,232,15,6,68,325,10,658
2807,0,81,6,0,44,223,0,359
2808,0,44,4,0,12,106,0,171
2809,0,36,12,0,29,116,6,193
2810,6,790,94,11,333,1361,24,2624
2817,0,75,10,3,71,76,7,238
2818,5,316,6,9,72,253,4,668
2820,17,1616,151,22,395,3798,46,6035
2821,11,1404,107,23,343,1821,33,3735
2822,3,141,6,0,45,156,0,354
2823,3,368,54,9,129,560,8,1141
2824,0,622,55,13,163,868,14,1743
2825,55,698,90,6,158,870,15,1889
2826,0,52,7,0,37,58,0,156
2827,0,1006,116,12,318,1530,20,3005
2828,0,141,34,10,102,367,4,652
2829,8,821,80,17,201,1312,23,2471
2830,158,15412,628,81,2314,12980,185,31765
2831,7,539,51,13,261,594,16,1490
2832,5,574,127,17,156,1042,26,1951
2833,4,127,29,9,41,291,6,506
2834,3,457,62,8,110,1344,12,1995
2835,16,1321,135,19,327,1404,37,3254
2836,0,125,59,8,73,419,7,698
2838,3,44,19,0,16,109,0,187
2839,3,238,95,6,52,629,6,1025
2840,5,674,168,21,151,1030,13,2066
2842,0,141,24,0,68,263,8,502
2843,0,321,66,9,115,509,14,1032
2844,0,291,38,4,121,701,7,1165
2845,17,613,12,5,101,792,6,1543
2846,0,57,8,0,20,144,0,230
2847,9,662,22,4,119,1182,15,2011
2848,0,291,22,0,73,993,11,1390
2849,9,379,37,8,130,718,10,1292
2850,39,5664,334,31,1320,6487,114,13987
2852,4,956,76,8,277,1442,12,2775
2864,0,247,21,3,91,268,13,640
2865,6,270,16,3,76,316,8,697
2866,8,934,75,16,264,1082,9,2384
2867,4,163,20,5,68,204,6,464
2868,0,149,18,9,68,268,8,523
2869,0,300,65,13,126,697,14,1211
2870,50,3717,243,29,800,4649,51,9540
2871,43,2845,197,28,663,3617,51,7446
2873,4,126,22,4,71,234,0,457
2874,4,91,24,5,69,159,5,359
2875,5,230,25,7,110,381,7,779
2876,0,86,15,0,55,161,0,320
2877,21,1083,128,20,265,1459,32,3000
2878,0,79,32,5,42,149,0,312
2879,0,90,29,3,29,367,10,521
2880,63,5471,411,36,1131,8003,101,15216
2898,0,70,103,6,40,99,4,329
3000,6344,1585,6008,87,1873,20712,153,36764
3002,681,886,926,25,483,1637,28,4662
3003,919,742,957,25,365,2078,27,5123
3004,1862,1798,899,38,700,3407,41,8743
3005,67,65,77,6,36,225,4,481
3006,3287,2516,3802,79,1063,7104,58,17904
3008,2074,1406,1428,40,637,4055,59,9700
3010,107,43,247,8,293,887,0,1583
3011,3901,4822,960,43,1314,7642,98,18784
3012,3168,7695,628,55,1502,8663,128,21847
3013,2121,4377,495,41,1074,4006,29,12139
3015,2021,5613,352,42,1232,4499,61,13819
3016,1411,4549,406,46,1162,4998,55,12622
3018,1137,3917,174,33,728,4568,38,10589
3019,680,2382,76,14,293,4011,46,7506
3020,3079,12074,344,80,1586,19590,292,37046
3021,3073,13938,220,119,1688,25282,388,44702
3022,201,900,16,3,122,1294,12,2545
3023,3368,20824,233,146,2814,21006,271,48665
3024,1741,7392,96,54,1214,6803,98,17393
3025,658,3242,112,20,540,5261,67,9897
3026,5,20,3,4,0,44,0,70
3027,863,2022,24,17,379,1557,35,4897
3028,2089,9460,175,76,1482,10615,155,24050
3029,6484,29669,466,240,4576,28531,443,70412
3030,6820,32499,640,234,5467,29761,398,75830
3031,3318,3881,1083,62,1223,5997,65,15618
3032,3794,8978,842,78,1810,9164,109,24775
3033,742,4797,70,36,783,5524,72,12018
3034,581,3534,68,28,530,5048,61,9847
3036,172,2277,34,14,357,2038,31,4927
3037,2971,18000,161,103,2547,15283,219,39289
3038,1272,10445,120,57,1370,9472,158,22894
3039,1929,4073,505,56,988,4387,46,11979
3040,2896,8442,446,60,1884,7833,93,21658
3041,993,4239,181,38,843,3790,47,10133
3042,955,5461,159,35,900,5508,71,13079
3043,756,6117,81,35,796,6875,106,14773
3044,2772,8282,384,68,1554,8946,95,22100
3045,4,14,4,0,6,71,0,97
3046,3249,9299,273,72,1504,13461,170,28018
3047,772,4088,107,48,563,10462,129,16174
3048,505,3989,37,41,448,8830,97,13951
3049,381,3593,44,24,508,3075,48,7674
3050,0,3,0,0,15,74,0,100
3051,1922,1841,1960,53,999,6519,76,13372
3052,786,948,604,19,410,2501,19,5275
3053,1849,1334,2173,33,906,11079,57,17437
3054,1350,1705,1211,26,720,2462,26,7503
3055,2202,3553,848,34,946,4600,58,12250
3056,4870,5041,2434,88,1933,7396,97,21863
3057,2467,2603,1046,42,831,3260,51,10294
3058,4406,8634,1339,82,2117,11425,186,28193
3059,595,6213,33,45,862,4551,107,12407
3060,915,3195,118,46,566,6080,100,11020
3061,150,1068,49,8,143,2599,22,4035
3062,0,0,0,0,0,0,0,0
3063,9,213,0,0,52,186,5,465
3064,3853,23286,229,160,3093,24874,357,55858
3065,1379,1488,1751,26,708,3829,72,9251
3066,1348,1392,1295,33,593,2818,52,7530
3067,1714,1893,900,35,591,2379,35,7551
3068,3035,3865,2117,60,1528,5366,63,16035
3070,4032,5676,1748,58,1862,7058,118,20554
3071,2579,4902,950,37,1340,5701,76,15586
3072,3937,8602,1020,71,1943,11880,142,27592
3073,4578,13612,539,88,2362,20846,233,42255
3074,1101,5321,103,30,678,9785,138,17154
3075,1087,6079,81,34,767,10257,146,18445
3076,1879,10607,157,80,1446,10852,191,25212
3078,1643,3138,597,38,916,3463,40,9835
3079,1736,4727,469,42,1243,5041,44,13306
3081,979,3549,259,27,694,5471,59,11039
3082,1512,11152,143,54,1569,10056,159,24651
3083,2030,9678,232,51,1703,13061,130,26892
3084,2390,7352,498,60,1771,8567,81,20716
3085,1203,4311,328,43,877,4439,40,11246
3086,37,104,47,0,147,550,7,889
3087,741,2939,72,21,574,3000,36,7374
3088,1861,9442,210,42,1984,8169,109,21823
3089,576,4908,90,25,892,2850,47,9388
3090,82,987,11,9,187,589,17,1887
3091,42,638,15,10,117,491,14,1323
3093,197,1337,25,12,291,1382,14,3271
3094,704,3057,96,22,675,2635,36,7226
3095,1678,10261,286,75,2356,7551,92,22293
3096,89,726,14,5,158,628,11,1623
3097,35,490,14,0,147,469,9,1157
3099,243,1815,36,9,451,1348,19,3916
3101,2255,7055,766,82,1936,8467,90,20654
3102,575,1989,127,16,498,2072,19,5293
3103,1206,4182,222,43,1113,6057,73,12896
3104,1436,6158,203,45,1410,7280,76,16601
3105,637,3482,56,25,584,4396,54,9235
3106,874,5443,72,29,1123,6429,51,14033
3107,835,4134,63,31,824,5343,45,11269
3108,1477,5985,251,39,1185,9038,81,18048
3109,1888,8672,156,62,1725,11046,87,23633
3111,665,4034,75,20,881,4526,37,10237
3113,365,3122,88,18,743,2394,21,6751
3114,145,1378,30,9,391,1104,14,3064
3115,109,1581,28,9,352,1037,20,3132
3116,343,3887,45,13,733,3083,27,8126
3121,5870,7343,3307,107,2009,8681,119,27438
3122,3949,5711,1314,60,1808,7548,75,20453
3123,2047,3913,572,41,1039,4383,33,12027
3124,2368,5789,483,39,1734,7762,55,18226
3125,1200,3731,197,34,924,6955,32,13071
3126,776,2083,141,19,652,2948,28,6651
3127,2181,5190,336,39,1488,5765,42,15047
3128,2181,4782,590,33,1201,8216,63,17076
3129,1503,5072,315,42,1108,6177,48,14271
3130,2858,9225,422,69,2153,11406,83,26216
3131,1966,6688,233,33,1395,8147,69,18523
3132,1781,5013,188,31,1118,4942,59,13141
3133,1415,7071,148,47,1424,7978,83,18159
3134,2143,11454,306,52,2243,10348,106,26652
3135,1501,6627,213,19,1401,6333,58,16148
3136,2351,16020,296,68,2993,14293,193,36210
3137,451,5307,109,20,884,4464,69,11304
3138,1011,8480,78,31,1459,6500,69,17632
3139,246,5408,113,33,1095,3915,103,10912
3140,600,6252,130,19,1137,5275,56,13461
3141,5394,5075,2712,98,1732,8269,84,23363
3142,1434,3482,459,43,994,4994,70,11479
3143,1504,2355,268,35,702,2924,24,7815
3144,1192,2890,342,29,774,3721,53,8994
3145,2422,6386,543,58,1620,8190,93,19316
3146,2798,7582,630,54,1972,7358,75,20485
3147,1323,4066,290,30,1024,4936,60,11717
3148,843,2712,87,23,467,3141,33,7298
3149,2619,9981,354,60,2064,12705,123,27908
3150,4003,17796,567,139,3379,24152,207,50246
3151,770,3028,72,37,544,4339,30,8812
3152,1643,11942,241,62,2051,11817,93,27857
3153,1049,7494,190,42,1212,6870,68,16921
3154,156,1713,26,3,333,1302,17,3540
3155,1074,8083,168,34,1391,7559,84,18399
3156,1443,14835,248,67,2507,11393,153,30649
3158,348,2635,50,13,541,1777,22,5378
3159,118,981,12,4,228,760,13,2117
3160,449,3397,101,23,767,2459,39,7226
3161,1669,4467,310,46,1073,5132,46,12758
3162,1537,5411,257,39,1242,5827,76,14390
3163,5009,8684,609,62,2096,10866,108,27428
3165,2003,8937,349,56,1776,8645,84,21850
3166,2657,6882,410,53,1363,8392,76,19832
3167,735,2999,97,20,529,3341,29,7745
3168,1761,4166,673,38,850,10587,41,18125
3169,1709,5928,186,45,809,8324,80,17074
3170,987,6631,100,41,979,7217,83,16031
3171,1369,5645,215,65,655,10163,124,18236
3172,961,8013,167,49,1043,8607,88,18930
3173,1205,9232,103,62,1072,8919,86,20677
3174,2321,11401,183,100,1358,16200,223,31788
3175,2166,15028,374,127,1722,23736,280,43439
3177,344,2995,50,17,313,5294,94,9112
3178,1213,14151,166,83,2236,9492,101,27438
3179,239,2352,31,16,325,1895,23,4880
3180,300,2764,41,10,413,2590,17,6148
3181,4012,4988,1753,59,1365,6343,67,18591
3182,4724,5676,1672,106,1665,7693,93,21623
3183,3085,5138,927,64,1300,4973,80,15569
3184,2186,5130,772,45,1264,3936,63,13395
3185,1849,3496,441,45,930,3703,53,10518
3186,2040,6103,490,79,1919,8498,93,19222
3187,1101,4666,199,45,1193,5556,53,12810
3188,1564,5116,372,51,1447,5869,49,14470
3189,444,1881,106,18,348,2028,35,4844
3190,912,3267,191,20,768,3207,32,8400
3191,990,2909,238,20,772,3463,35,8438
3192,1572,7332,391,60,1473,7374,69,18280
3193,1109,6180,273,55,1590,6633,56,15888
3194,1048,4378,196,35,905,4255,48,10863
3195,2399,12755,427,76,2612,10404,93,28768
3196,1620,8792,197,55,1603,8449,90,20805
3197,513,4330,78,23,831,3810,34,9618
3198,698,5675,118,34,1023,6099,76,13736
3199,1603,18514,576,106,3385,20512,231,44925
3200,182,1368,29,9,211,2864,31,4697
3201,534,8066,119,42,1132,6562,86,16535
3202,158,1002,43,8,188,830,11,2244
3204,3166,9134,596,92,2057,9463,79,24589
3205,1605,2168,1222,41,703,3881,29,9651
3206,1128,2569,575,50,769,3426,37,8553
3207,1850,4670,1103,68,1200,5028,50,13968
3211,35,452,0,0,126,451,4,1077
3212,601,5800,99,38,1077,5656,67,13334
3213,65,1541,41,14,303,1210,36,3203
3214,377,5870,235,39,957,11699,142,19322
3215,562,6907,237,39,1171,8287,83,17274
3216,1441,20048,599,99,4050,19741,177,46154
3217,170,2696,43,13,594,1479,27,5017
3218,502,4699,474,28,1065,4202,75,11051
3219,519,6373,345,31,1137,8119,90,16619
3220,608,5222,951,38,1222,5566,62,13673
3221,6,259,12,0,91,210,3,584
3222,245,4923,105,24,1039,5860,70,12258
3223,105,1679,68,9,488,4127,25,6507
3224,227,5158,64,21,992,4985,36,11487
3225,63,904,86,5,378,2087,14,3544
3226,225,4997,192,39,1085,4658,62,11258
3227,142,1458,83,8,453,1571,24,3730
3228,397,6240,252,37,1639,5183,78,13834
3230,29,774,63,4,263,1008,20,2163
3231,15,383,18,0,141,513,4,1081
3232,8,298,68,9,111,466,3,972
3233,14,508,138,9,236,855,7,1774
3234,0,46,9,0,35,60,0,153
3235,9,123,12,5,58,108,3,307
3236,4,73,9,0,28,95,0,202
3237,3,64,8,5,44,72,0,190
3238,0,63,11,3,37,75,3,189
3239,0,107,14,3,59,169,4,358
3240,22,760,16,6,258,515,9,1593
3241,14,773,39,10,258,1007,17,2123
3242,9,260,19,0,111,270,0,663
3243,6,111,13,0,76,88,3,288
3249,6,1070,64,18,404,992,29,2581
3250,41,4156,331,22,688,4726,77,10036
3251,0,161,12,0,69,187,3,434
3254,0,106,10,6,27,87,0,236
3260,8,1368,157,28,497,1868,37,3952
3264,4,670,57,9,159,963,16,1885
3265,7,827,107,19,368,695,31,2053
3266,11,866,138,16,377,1081,20,2498
3267,0,67,6,5,50,67,0,194
3268,0,720,123,16,379,836,22,2094
3269,4,159,57,9,122,200,5,553
3270,0,68,9,5,26,101,0,205
3271,0,46,3,0,41,64,0,159
3272,6,419,40,6,132,631,12,1244
3273,0,28,11,0,19,56,0,115
3274,0,52,3,0,38,93,3,193
3275,0,177,7,0,41,106,4,336
3276,0,148,14,4,71,139,3,382
3277,10,687,43,7,221,536,12,1506
3278,0,97,3,8,36,92,0,236
3279,0,75,13,3,43,75,11,217
3280,148,11417,780,69,2005,11378,139,25931
3281,0,658,27,3,183,419,6,1300
3282,6,867,33,0,190,762,13,1877
3283,3,483,18,6,173,364,4,1053
3284,15,929,105,10,323,1435,19,2838
3285,3,380,22,10,163,407,8,1003
3286,0,154,17,7,72,203,3,455
3287,4,132,25,3,74,100,9,340
3289,0,195,34,8,93,274,3,610
3292,0,45,7,0,22,101,0,172
3293,0,64,11,0,52,116,0,245
3294,3,239,57,14,151,299,0,770
3300,33,3367,277,28,693,3972,54,8429
3301,4,393,31,4,206,301,16,948
3302,0,109,6,0,54,127,4,303
3303,0,93,8,9,51,103,3,263
3304,4,837,67,8,240,1101,24,2286
3305,42,4101,233,42,955,5220,87,10672
3309,0,29,8,0,8,54,0,101
3310,0,85,10,0,32,115,0,247
3311,8,433,47,4,102,864,7,1468
3312,0,263,30,0,182,355,5,850
3314,4,149,30,0,99,136,9,421
3315,3,412,43,12,247,645,12,1367
3317,0,54,8,3,31,50,0,154
3318,0,318,45,7,163,515,10,1066
3319,0,122,8,3,52,109,0,303
3321,12,598,21,0,150,363,16,1163
3322,0,44,0,0,29,72,0,146
3323,0,17,6,3,27,28,0,75
3324,0,122,15,0,72,234,3,455
3325,4,100,18,0,67,200,3,391
3328,17,678,6,5,134,492,7,1332
3329,5,75,0,0,40,91,9,228
3330,0,48,6,0,34,86,0,175
3331,61,2226,52,5,450,1647,29,4473
3332,7,364,8,0,91,294,6,777
3333,10,255,21,6,89,278,5,656
3334,0,171,3,0,48,236,4,466
3335,331,2149,22,13,301,1665,36,4525
3337,1157,11889,196,71,1751,12752,176,28002
3338,1006,7224,89,42,1140,8160,114,17769
3340,723,7266,196,40,1360,7031,88,16706
3341,31,627,19,0,150,497,21,1355
3342,130,1017,40,8,289,1307,20,2806
3345,42,381,10,5,83,390,10,920
3350,1094,20346,1216,101,4157,20972,230,48114
3351,57,2914,64,18,660,2715,56,6488
3352,157,5708,165,48,1430,5009,102,12614
3355,144,3556,165,14,641,6166,69,10759
3356,148,5310,104,17,935,6631,66,13211
3357,63,1189,49,6,300,1242,13,2862
3360,5,186,7,7,76,369,6,655
3361,3,146,17,6,69,311,0,551
3363,28,965,44,0,241,1576,23,2877
3364,18,624,46,11,302,751,20,1769
3370,25,418,28,0,164,884,9,1523
3371,0,242,8,4,70,543,9,874
3373,10,634,40,4,186,997,17,1882
3374,0,130,7,0,51,144,0,337
3375,0,55,0,4,30,65,0,160
3377,24,2872,228,13,596,4197,47,7976
3378,0,22,5,0,42,29,0,104
3379,3,140,36,0,111,366,5,663
3380,15,1845,135,11,396,2705,24,5141
3381,5,364,58,9,156,423,0,1015
3384,0,156,12,3,57,247,5,479
3385,3,166,16,0,52,201,3,438
3387,0,84,13,5,53,104,0,256
3388,0,140,17,4,65,252,7,473
3390,5,252,19,5,90,384,3,755
3391,0,47,3,0,28,63,0,140
3392,4,122,15,0,53,306,0,503
3393,7,721,99,12,197,1193,13,2243
3395,0,74,24,4,42,174,8,324
3396,5,178,41,5,68,328,6,632
3400,62,4992,397,38,882,5405,64,11846
3401,11,1652,86,27,524,1165,24,3487
3407,3,102,18,5,87,136,11,357
3409,4,271,29,5,153,288,12,768
3412,0,80,10,0,27,142,0,260
3413,0,66,8,3,37,46,0,171
3414,0,464,43,10,127,926,4,1573
3415,0,8,0,3,6,14,0,35
3418,5,821,144,15,265,1058,26,2328
3419,0,251,53,9,72,299,4,683
3420,0,73,19,6,45,66,0,211
3423,0,89,14,0,48,267,0,412
3424,3,166,40,5,72,348,0,638
3427,158,1027,9,3,194,867,23,2290
3428,11,244,4,3,46,258,3,565
3429,1748,13239,214,68,2572,11139,124,29100
3430,4,112,5,0,31,106,4,264
3431,199,1441,22,5,375,1072,16,3133
3432,8,60,7,0,16,67,0,154
3433,5,68,4,0,28,66,4,173
3434,122,1783,43,5,426,1611,31,4024
3435,58,933,36,9,288,959,20,2305
3437,353,3737,79,21,847,3055,31,8121
3438,111,797,15,3,194,691,4,1810
3440,83,613,24,4,200,656,9,1594
3441,63,410,19,9,134,418,12,1066
3442,376,2144,86,19,759,2483,48,5913
3444,295,2568,192,17,899,3580,49,7601
3446,37,347,11,9,89,379,0,868
3447,19,147,0,0,35,173,8,379
3448,14,261,11,0,103,345,6,746
3450,254,1580,228,16,557,3102,36,5773
3451,101,1548,60,10,460,2585,33,4796
3453,20,579,27,0,180,604,10,1417
3458,64,501,34,6,226,845,12,1677
3460,34,662,100,9,255,1161,20,2238
3461,55,1237,57,11,434,1625,27,3446
3462,12,326,17,0,109,518,4,988
3463,25,619,50,7,251,1194,22,2159
3464,3,349,9,6,80,431,7,886
3465,22,2450,208,13,574,4920,44,8233
3467,0,273,30,4,83,595,10,992
3468,0,71,3,0,22,153,0,254
3469,0,66,0,0,35,141,0,244
3472,0,297,30,7,78,877,5,1287
3475,0,50,11,0,47,190,0,298
3477,3,244,24,17,116,308,4,712
3478,0,713,78,10,160,1154,20,2128
3480,5,442,101,6,172,816,12,1550
3482,0,26,9,3,18,89,0,139
3483,0,240,47,9,83,335,0,722
3485,0,67,6,3,32,137,0,261
3487,0,22,3,0,12,35,0,71
3488,0,32,0,0,17,39,0,90
3489,0,14,4,0,7,23,0,52
3490,3,337,58,20,118,566,12,1109
3491,0,29,0,0,19,50,0,100
3494,11,231,46,0,41,230,12,561
3496,30,1971,105,8,443,2408,52,5018
3498,18,1969,62,14,396,1770,33,4264
3500,99,10589,572,62,1590,13494,176,26594
3501,0,766,31,9,165,509,9,1495
3505,17,1559,68,10,350,1872,24,3897
3506,0,9,0,0,8,11,0,30
3507,0,36,3,5,10,73,0,122
3509,0,78,17,0,20,80,0,193
3512,3,109,9,9,49,117,0,301
3515,6,739,16,0,156,532,9,1455
3516,0,191,33,6,76,255,6,575
3517,4,327,36,4,101,714,7,1189
3518,0,271,34,13,78,732,11,1137
3520,0,17,6,0,5,133,0,158
3521,6,208,6,0,74,218,4,518
3522,5,106,3,0,26,138,3,288
3523,13,847,43,7,248,1990,11,3167
3525,7,328,63,10,126,583,8,1111
3527,4,182,53,4,68,379,3,684
3529,0,22,16,0,15,33,0,89
3530,0,32,4,9,11,50,0,106
3531,0,51,0,3,13,86,0,158
