MTW06P Method of Travel to Work (6 travel modes),Public Transport,Vehicle,Active Transport,Other Mode,Worked at home or Did not go to work,Not applicable,Mode not stated,Total
3533,0,185,28,7,52,365,5,651
3537,0,215,59,10,114,455,7,861
3540,0,61,6,0,38,154,3,259
3542,0,35,10,0,28,62,0,131
3544,0,55,10,0,44,94,0,205
3546,0,91,32,0,49,154,6,332
3549,13,951,113,8,205,1452,41,2787
3550,459,13132,1262,66,2635,15922,139,33620
3551,217,11365,225,53,2484,8029,161,22528
3555,190,6669,187,40,1043,8049,63,16247
3556,110,4122,87,19,784,5315,59,10504
3557,5,258,12,6,92,243,5,611
3558,3,228,45,0,93,402,5,772
3559,0,147,18,8,72,191,3,446
3561,12,1242,110,16,458,1788,30,3655
3562,0,85,11,5,29,98,0,227
3563,0,243,26,0,99,283,6,650
3564,48,5498,335,27,1098,5938,96,13046
3565,0,30,4,0,15,33,0,85
3566,0,170,18,5,61,192,5,445
3567,0,173,47,0,74,239,4,533
3568,6,873,87,12,252,1257,26,2507
3570,0,209,12,0,70,292,9,606
3571,0,66,8,0,61,117,0,263
3572,0,46,3,0,28,34,6,112
3573,0,79,12,0,47,118,5,256
3575,0,202,28,4,95,314,7,653
3576,0,18,7,0,13,20,0,59
3579,12,1519,140,27,480,2252,39,4464
3580,6,290,18,0,75,450,9,848
3581,0,49,3,0,25,62,0,143
3583,3,55,5,0,26,80,0,159
3584,0,340,16,3,74,466,9,901
3585,24,3667,361,21,645,4296,84,9098
3586,0,296,12,0,78,260,8,657
3588,0,126,3,0,23,128,5,290
3589,0,108,12,5,28,121,3,279
3590,0,117,6,0,23,106,0,258
3591,0,60,3,0,20,49,0,133
3594,6,156,4,4,31,244,3,451
3595,0,133,5,4,36,376,8,557
3596,0,18,5,0,8,36,0,76
3597,0,148,13,4,42,160,0,366
3599,0,35,7,0,10,62,0,112
3607,3,37,7,0,12,52,0,106
3608,14,746,72,10,185,1044,16,2086
3610,8,395,32,5,131,874,14,1456
3612,4,451,39,8,106,889,7,1508
3614,5,351,15,0,88,220,0,679
3616,10,1641,152,12,434,2055,34,4337
3617,0,50,3,0,34,52,0,136
3618,5,240,7,0,49,262,3,561
3620,10,2471,208,13,626,3396,57,6782
3621,3,732,65,6,209,848,13,1869
3622,0,144,22,0,58,154,7,376
3623,0,238,28,4,90,394,6,759
3624,0,153,8,5,58,228,5,454
3629,28,3037,97,9,531,3700,59,7465
3630,115,9743,672,66,1418,12774,156,24946
3631,48,4686,139,28,843,3340,60,9152
3633,0,204,13,0,64,186,4,467
3634,6,683,41,3,193,507,18,1449
3635,3,192,10,0,67,175,4,445
3636,11,1577,130,13,433,2138,31,4332
3637,0,188,18,6,94,153,8,464
3638,3,608,94,3,177,804,24,1709
3639,3,149,18,3,67,215,8,467
3640,3,306,48,5,113,280,3,765
3641,4,358,34,4,127,440,12,981
3646,0,164,8,6,85,186,7,468
3647,0,9,8,0,3,21,0,39
3649,0,121,11,3,54,155,7,356
3658,102,2152,55,16,404,2262,32,5023
3659,18,242,7,5,65,268,3,609
3660,83,2225,163,8,483,3392,59,6416
3662,13,335,183,7,58,188,6,786
3663,0,59,5,0,21,54,0,141
3664,10,330,19,3,124,384,13,882
3665,0,92,6,4,46,155,4,309
3666,22,1294,139,11,442,2052,32,3992
3669,0,380,26,4,159,603,4,1171
3670,0,197,9,0,57,222,7,496
3672,39,3024,231,23,617,4745,55,8739
3673,6,538,35,4,232,620,12,1446
3675,9,647,34,0,207,577,14,1482
3677,68,5757,497,29,1087,7308,98,14853
3678,21,2255,139,15,718,1984,52,5182
3682,4,209,12,3,68,180,6,474
3683,3,620,17,0,162,658,9,1466
3685,6,928,66,3,241,996,14,2253
3687,9,375,20,0,65,435,10,910
3688,0,511,9,0,122,323,12,977
3690,154,12475,423,66,1876,11588,141,26724
3694,0,19,45,3,0,20,0,92
3695,0,174,4,5,54,136,3,383
3697,5,175,7,6,71,221,0,489
3698,9,247,32,3,93,343,3,732
3699,5,215,116,38,85,465,0,929
3700,3,386,51,8,107,515,15,1088
3701,0,291,30,0,156,406,5,892
3704,0,14,0,0,0,7,0,20
3705,5,80,6,0,30,83,3,206
3708,0,16,0,0,13,21,0,51
3709,0,68,19,0,56,119,5,265
3711,5,143,7,0,53,210,0,418
3712,0,102,23,3,37,154,3,316
3713,9,250,35,3,64,575,0,930
3714,22,1024,114,11,292,1512,22,2996
3715,4,83,11,5,29,132,4,266
3717,9,742,66,9,256,1114,18,2222
3718,0,16,0,0,14,30,5,70
3719,0,118,3,0,48,154,3,323
3720,0,159,8,0,62,253,0,488
3722,34,1563,214,14,473,1720,43,4048
3723,31,706,151,37,293,1283,19,2518
3725,0,201,14,0,74,224,3,517
3726,0,96,9,10,59,162,8,338
3727,0,76,4,0,33,147,8,264
3728,0,187,8,4,68,263,3,533
3730,11,2431,174,24,609,4028,41,7320
3732,0,169,19,4,88,204,6,486
3733,0,66,9,0,31,72,3,175
3735,0,210,20,0,79,184,7,508
3737,12,1344,114,13,354,1796,31,3660
3738,0,90,5,0,14,65,0,180
3739,0,65,4,6,30,62,4,170
3740,0,357,27,3,122,364,14,886
3741,29,758,198,16,335,1282,15,2635
3744,0,157,5,3,36,157,3,368
3746,0,128,0,0,19,175,4,337
3747,21,1362,135,24,456,1848,34,3878
3749,10,644,47,7,187,647,8,1549
3750,585,3000,24,17,484,2405,65,6586
3751,5,79,0,0,25,126,5,236
3752,1329,8943,87,42,1327,6494,87,18313
3753,54,880,9,0,158,596,9,1706
3754,1520,14159,144,61,2455,8664,127,27121
3755,4,96,6,0,22,91,0,218
3756,391,4278,54,25,797,3532,64,9136
3757,138,3153,51,15,646,3021,76,7099
3758,68,840,8,11,149,623,11,1710
3759,45,410,8,0,104,308,9,887
3760,6,163,0,0,37,93,9,308
3761,41,422,10,3,136,374,8,994
3762,0,47,0,0,17,54,4,120
3763,30,568,16,4,135,500,0,1248
3764,224,2970,85,12,615,3334,64,7301
3765,197,2584,35,12,514,2134,17,5496
3766,47,484,13,4,98,338,3,997
3767,48,424,13,0,116,421,15,1035
3770,76,1248,44,11,296,904,21,2607
3775,90,1382,42,8,400,1148,37,3113
3777,142,3545,149,25,903,3946,80,8785
3778,0,71,9,0,30,67,0,171
3779,7,75,26,0,48,189,0,356
3781,59,1792,22,5,325,1207,39,3465
3782,151,3025,56,20,655,2422,20,6342
3783,27,878,31,8,214,680,15,1849
3785,12,25,0,0,4,24,0,64
3786,80,555,9,0,129,469,6,1250
3787,55,378,10,4,105,311,6,867
3788,62,595,27,6,186,545,10,1424
3789,11,94,3,0,16,96,0,228
3791,69,506,16,10,157,421,5,1171
3792,49,355,6,0,106,337,8,851
3793,67,1277,51,8,314,1118,15,2850
3795,16,443,30,0,137,382,4,1014
3796,289,3903,61,11,717,2731,39,7752
3797,38,1102,38,4,274,1381,25,2867
3799,69,1771,51,16,398,2415,30,4751
3800,60,87,75,0,137,1848,0,2207
3802,818,8846,64,47,1118,8863,95,19849
3803,422,3488,53,27,453,4235,55,8730
3804,167,3259,26,14,609,2522,44,6646
3805,2213,21275,202,119,2977,17068,234,44096
3806,1895,18014,204,96,3165,14076,164,37611
3807,249,2931,51,19,507,1806,44,5602
3808,43,1194,21,4,285,816,16,2384
3809,327,3047,30,15,509,1552,29,5500
3810,1542,16802,263,90,2661,14389,174,35916
3812,39,935,35,5,214,655,15,1893
3813,14,315,15,0,71,304,7,728
3814,58,737,25,5,218,714,24,1776
3815,54,1011,28,6,257,1005,20,2393
3816,40,907,28,6,218,927,16,2135
3818,201,4457,135,26,1044,5420,67,11346
3820,237,5439,209,35,1031,6027,60,13037
3821,32,981,84,10,356,863,9,2336
3822,7,338,14,6,86,303,11,768
3823,16,582,21,10,201,682,15,1524
3824,45,1650,68,9,399,1800,34,4013
3825,190,5870,172,32,1234,9280,121,16897
3831,14,512,24,3,184,659,21,1408
3832,0,58,3,4,33,112,0,216
3833,0,64,14,6,40,146,0,274
3835,0,141,8,6,61,158,4,376
3840,143,4540,155,27,856,7855,87,13666
3842,28,1385,37,13,241,2220,17,3946
3844,236,10320,331,68,1865,10377,121,23327
3847,6,695,49,4,196,828,13,1794
3850,60,4738,381,82,874,5730,83,11952
3851,13,1348,74,27,437,2929,43,4870
3852,0,13,56,0,0,14,0,84
3854,5,530,14,10,155,376,7,1089
3856,9,377,7,0,68,300,3,769
3857,0,156,5,0,24,113,0,305
3858,18,866,105,9,247,1183,26,2453
3859,3,250,23,6,133,253,10,677
3860,24,2283,121,26,591,2743,39,5833
3862,10,1031,51,20,323,1112,12,2554
3864,0,67,7,0,26,73,0,178
3865,0,156,7,0,23,173,0,368
3869,9,601,20,0,133,550,15,1322
3870,10,394,20,9,118,519,6,1065
3871,16,821,59,10,291,1183,16,2387
3873,0,90,5,0,35,127,12,264
3874,0,144,9,0,87,238,4,487
3875,66,5686,311,48,1258,7841,101,15312
3878,0,321,11,4,81,524,7,959
3880,54,856,36,11,208,2412,18,3596
3882,9,347,6,3,90,467,3,925
3885,4,566,29,10,195,711,28,1548
3886,3,112,0,0,30,158,5,306
3887,3,72,17,0,23,177,0,300
3888,9,753,114,5,308,1634,23,2852
3889,0,21,0,4,27,110,0,157
3890,0,52,17,0,30,177,3,271
3891,0,21,8,0,16,59,0,104
3892,3,191,65,10,97,564,3,934
3893,0,5,0,0,6,3,0,19
3895,0,46,7,0,43,70,0,165
3896,0,106,26,0,39,163,0,337
3898,17,199,38,10,69,307,0,639
3900,0,53,4,0,15,52,8,132
3902,0,106,13,0,47,181,0,349
3903,5,201,10,4,58,349,9,628
3904,4,368,21,6,127,735,5,1260
3909,23,1988,112,36,507,4024,43,6732
3910,422,9734,121,47,1608,6146,104,18170
3911,55,1409,31,6,237,1064,16,2825
3912,163,6220,141,23,1136,4574,71,12320
3913,38,1438,25,5,242,991,11,2750
3915,94,3030,114,27,511,4270,36,8074
3916,9,255,16,3,104,438,9,825
3918,33,1465,24,5,266,1172,11,2977
3919,39,1154,20,10,192,1100,26,2536
3920,49,129,597,59,70,64,3,967
3921,9,19,0,0,23,46,0,94
3922,42,2025,133,17,628,3619,40,6506
3923,3,161,12,0,36,242,4,456
3925,14,1035,71,9,297,1321,28,2778
3926,23,1087,38,8,324,1187,14,2683
3927,13,512,15,3,155,684,16,1395
3928,0,114,8,3,64,156,0,355
3929,3,240,19,0,112,404,9,790
3930,388,6145,114,47,1527,5820,64,14106
3931,330,7887,252,35,1580,9993,89,20164
3933,18,418,27,3,118,331,5,926
3934,228,6550,120,42,1581,5992,68,14579
3936,128,3571,78,35,815,4768,50,9429
3937,20,448,37,3,200,547,9,1265
3938,19,901,24,10,208,1258,9,2435
3939,96,4312,132,18,975,6700,81,12309
3940,35,1075,40,0,205,2953,26,4335
3941,83,3809,80,28,842,5142,63,10051
3942,16,604,14,4,203,1197,11,2054
3943,26,329,30,0,136,942,9,1482
3944,9,90,9,0,65,305,0,477
3945,8,317,24,0,148,313,9,809
3946,0,66,4,7,29,69,3,177
3950,17,1430,74,5,365,1988,31,3908
3951,0,304,19,8,149,321,3,803
3953,33,2364,231,19,715,2873,44,6280
3954,3,144,9,0,45,126,0,333
3956,7,651,60,15,313,1339,18,2401
3957,0,74,7,0,49,85,0,221
3958,0,75,7,0,52,89,0,225
3959,0,272,49,3,150,445,7,929
3960,4,596,85,9,257,1170,12,2138
3962,3,261,22,3,79,413,10,789
3964,0,42,0,3,11,55,0,118
3965,0,49,3,7,16,123,0,199
3966,0,142,23,0,69,201,4,441
3967,0,20,10,0,18,53,3,107
3971,0,1039,116,24,356,1886,26,3453
3975,929,5339,52,22,764,3973,60,11140
3976,966,8400,93,64,965,9171,107,19770
3977,3144,34546,379,224,5040,26899,383,70620
3978,500,4114,52,25,636,2457,55,7838
3979,0,90,13,3,50,82,3,239
3980,35,1303,20,4,253,1002,26,2648
3981,33,1752,64,10,411,1580,34,3889
3984,38,1509,55,6,402,2350,33,4396
3987,9,514,12,5,135,504,12,1196
3988,3,304,33,6,138,323,8,807
3990,0,36,0,3,24,29,0,99
3991,0,112,7,0,44,153,4,313
3992,3,318,14,0,121,318,5,782
3995,32,2712,203,16,700,4764,63,8489
3996,17,1448,90,10,465,2553,35,4620
4000,1399,2424,3901,76,1105,6655,86,15649
4005,2279,4998,1849,96,1392,5747,59,16417
4006,1969,3276,2398,72,992,5034,39,13784
4007,1057,4523,379,89,1058,3972,48,11121
4008,10,110,3,0,14,193,6,336
4009,0,4,0,0,0,0,0,4
4010,374,693,111,9,199,653,8,2055
4011,1537,5128,314,64,1235,4319,57,12649
4012,2605,7478,497,78,1607,5864,79,18206
4013,603,1498,68,21,359,1244,21,3814
4014,1009,3982,216,31,834,3519,52,9634
4017,2462,12184,391,85,2548,11916,117,29707
4018,1058,3975,107,26,745,3981,49,9935
4019,617,6317,245,56,1328,8088,72,16725
4020,620,6610,304,74,1449,9773,77,18913
4021,263,2965,139,37,503,3960,41,7904
4022,157,2100,64,20,349,3047,26,5770
4025,4,31,123,3,37,143,3,349
4029,0,0,0,0,0,68,0,69
4030,2336,5315,482,58,1318,4396,58,13964
4031,1319,4933,271,34,1059,3372,45,11023
4032,1214,4635,496,49,956,6033,66,13442
4034,3191,14367,507,115,3007,15326,168,36675
4035,1160,9177,187,76,1852,6894,63,19410
4036,428,2302,36,14,420,1928,30,5157
4037,318,3216,52,25,691,1713,22,6037
4051,2900,8967,1341,83,2178,6852,87,22411
4053,3227,15332,763,108,3288,12725,123,35565
4054,968,4268,153,33,1055,4267,50,10794
4055,1630,6896,193,51,1661,5397,41,15871
4059,1304,3471,870,43,1006,4913,48,11661
4060,1006,4405,363,36,1089,3239,31,10176
4061,1157,5336,282,40,1366,4920,37,13136
4064,1194,3376,901,38,973,2741,20,9248
4065,708,3054,299,39,890,2367,17,7370
4066,2072,4461,1085,61,1450,5609,40,14776
4067,819,1698,639,18,706,5467,13,9353
4068,2619,6281,939,92,1934,8261,70,20194
4069,1767,10613,617,83,3022,10594,97,26790
4070,664,4053,113,21,985,3091,27,8958
4072,121,153,151,3,259,1452,4,2146
4073,628,3137,114,21,687,2550,31,7168
4074,1403,8626,298,67,1808,6854,56,19120
4075,2285,6995,488,73,1735,6876,63,18504
4076,330,1455,64,9,256,5020,29,7160
4077,1042,8061,183,59,1112,13165,166,23783
4078,1368,9059,168,62,1515,7743,74,19991
4101,2654,4961,2843,95,1653,7969,67,20242
4102,951,1738,660,28,537,2888,11,6804
4103,1730,4280,801,36,1161,4477,42,12527
4104,609,1987,207,17,487,2312,9,5630
4105,1220,4395,288,30,1052,4032,31,11054
4106,101,497,41,0,102,588,9,1337
4107,491,2041,116,20,414,1993,17,5094
4108,505,1766,76,20,295,2419,33,5119
4109,2594,10470,531,89,2068,16178,131,32070
4110,474,3401,119,19,546,4038,45,8635
4111,92,312,37,4,83,532,3,1061
4112,435,2636,39,15,438,2559,30,6147
4113,2320,9495,336,64,1706,10601,89,24613
4114,758,6728,193,55,863,13372,162,22124
4115,1107,7111,86,42,1222,5519,54,15142
4116,1583,9036,109,67,1416,8125,83,20415
4117,40,514,4,0,68,373,7,1001
4118,834,11564,170,88,1729,8950,141,23480
4119,301,2275,31,14,380,1834,24,4867
4120,1206,2891,416,31,709,2471,27,7751
4121,2044,8254,559,64,1928,7016,60,19930
4122,3062,13842,639,101,2975,15101,130,35842
4123,1015,6689,111,50,1258,5380,58,14563
4124,392,7416,90,55,1145,5843,74,15025
4125,115,2470,39,8,422,2901,24,5976
4127,937,8935,199,60,1584,8994,115,20838
4128,630,6700,101,49,1181,4551,71,13272
4129,173,2452,29,17,413,1722,21,4828
4130,255,3464,52,26,701,2351,30,6886
4131,338,3206,90,19,438,3948,37,8088
4132,533,7949,133,51,936,8981,114,18692
4133,342,6049,92,45,972,6259,80,13835
4151,1934,5554,414,48,1326,4413,57,13746
4152,3516,15732,530,123,3379,12992,141,36422
4153,254,1741,35,13,307,1132,11,3486
4154,506,4088,83,30,912,2187,46,7855
4155,31,508,16,4,149,458,0,1168
4156,159,1147,25,3,255,857,18,2466
4157,573,7483,184,48,1400,5767,41,15491
4158,196,1318,21,11,271,1238,18,3075
4159,568,5320,108,50,1035,4675,27,11773
4160,792,6692,154,70,1403,5557,62,14726
4161,525,6439,119,38,1075,4746,57,12995
4163,448,4816,203,54,1015,6106,46,12695
4164,426,5760,124,46,1119,4108,45,11626
4165,791,13684,228,88,2581,11628,120,29119
4169,1880,4197,1008,66,1067,4571,47,12836
4170,2499,8693,592,90,2028,5980,70,19959
4171,1625,5150,411,61,1410,3936,53,12641
4172,374,1578,83,12,302,1080,9,3440
4173,472,3143,73,12,575,2424,40,6736
4174,135,920,37,10,143,603,12,1865
4178,1466,8360,322,79,1762,8450,78,20514
4179,1026,6611,258,77,1355,6062,55,15428
4183,84,451,106,12,167,926,11,1760
4184,636,554,68,24,347,4490,27,6153
4205,129,1458,30,6,219,2683,8,4542
4207,1147,18462,375,129,3051,19771,236,43174
4208,372,7598,126,66,1360,5109,84,14707
4209,998,18669,274,128,3095,12624,162,35946
4210,264,7893,99,55,1322,5278,60,14967
4211,910,23235,398,195,4026,19350,237,48352
4212,404,10091,202,136,2085,10289,99,23302
4213,322,11034,186,99,2268,8746,105,22763
4214,663,13897,440,112,2363,13132,139,30746
4215,1722,14811,1411,189,2918,22430,217,43705
4216,582,12283,450,141,2467,16164,137,32223
4217,1718,12073,1952,223,3046,16938,173,36127
4218,941,11370,979,141,2495,11383,156,27462
4220,627,11583,589,97,2308,10828,140,26159
4221,401,9764,340,80,1926,9368,120,22007
4222,0,0,0,0,0,0,0,0
4223,148,4971,182,37,1097,4773,65,11278
4224,90,2363,107,22,493,2400,34,5514
4225,124,2253,322,32,546,3770,34,7085
4226,561,11637,374,111,2415,11432,124,26656
4227,417,8161,295,55,1548,6606,47,17130
4228,41,1964,39,13,484,1685,28,4249
4229,7,34,8,0,33,295,0,383
4230,49,559,74,3,135,672,0,1487
4270,35,1488,21,13,343,1250,22,3175
4271,24,875,30,9,274,1136,19,2364
4272,33,1251,64,18,459,1998,17,3842
4275,26,1187,87,12,317,1130,25,2779
4280,233,6432,98,53,1134,4870,66,12891
4285,128,6621,223,55,1424,7344,102,15895
4287,4,179,17,3,69,418,0,696
4300,2397,19970,322,125,3147,15076,242,41276
4301,779,9118,105,58,1299,8786,124,20267
4303,123,777,32,9,142,1995,13,3083
4304,600,5177,132,37,907,6981,68,13898
4305,1486,20210,602,120,3257,22839,202,48709
4306,723,13170,325,97,2680,10979,131,28111
4307,14,564,34,7,165,468,10,1258
4309,4,926,52,4,273,1102,13,2385
4310,30,1735,84,21,467,2404,35,4780
4311,68,2852,101,28,700,4518,68,8333
4312,10,536,54,8,199,1437,11,2262
4313,6,534,49,9,188,1119,12,1921
4340,97,1657,74,16,402,2126,21,4381
4341,100,4310,120,34,992,5895,77,11517
4342,18,796,35,9,209,1069,9,2143
4343,48,3664,152,32,705,4707,49,9356
4344,5,908,35,11,191,904,12,2070
4345,0,19,8,0,33,260,0,323
4346,7,303,12,0,71,295,6,692
4347,5,347,22,0,102,479,15,968
4350,532,37564,1985,236,6208,39205,361,86094
4352,90,10729,309,77,2313,8029,132,21677
4353,0,92,6,0,44,93,0,229
4354,6,373,26,6,87,446,8,944
4355,7,596,43,7,230,1283,12,2187
4356,11,1653,122,21,459,1803,19,4080
4357,5,725,52,3,233,1071,17,2110
4358,0,786,44,6,212,663,15,1736
4359,4,435,12,8,139,420,4,1013
4360,0,190,11,4,59,198,7,472
4361,0,682,68,22,299,1092,25,2188
4362,0,689,59,8,240,996,11,2009
4363,0,199,4,4,73,198,0,489
4364,0,69,3,0,37,59,0,169
4365,0,112,17,4,36,258,5,436
4370,60,5808,339,61,1196,7222,105,14792
4371,3,229,12,10,80,251,4,585
4372,0,61,3,0,16,53,0,131
4373,3,278,34,0,69,470,9,871
4374,0,115,12,0,23,165,0,316
4376,0,66,14,6,21,162,3,270
4378,0,139,10,4,55,201,6,416
4381,0,164,21,0,53,251,0,491
4382,0,129,24,6,75,196,0,431
4384,0,11,0,0,11,26,0,46
4387,0,392,51,3,102,507,3,1055
4388,0,79,8,0,43,188,0,315
4390,26,2488,178,21,504,2058,50,5330
4400,4,710,9,11,141,595,4,1470
4401,12,1869,147,20,413,1992,44,4501
4402,3,49,9,0,35,150,0,250
4403,0,202,40,7,141,225,11,619
4404,0,179,24,4,93,108,4,415
4405,70,4860,378,52,1016,4679,62,11124
4406,9,337,60,22,282,436,7,1149
4407,4,140,32,3,74,181,7,437
4408,0,166,15,3,89,229,3,503
4410,0,245,40,8,113,538,11,954
4411,0,69,7,0,42,88,0,203
4412,5,63,6,0,28,51,0,150
4413,49,2410,169,41,658,2761,49,6115
4415,11,587,83,12,153,691,9,1546
4416,6,159,19,6,89,124,0,398
4417,0,187,31,4,104,197,5,523
4418,0,26,10,0,18,27,0,93
4419,17,298,59,11,154,267,7,811
4420,0,328,67,19,196,325,11,951
4421,4,409,95,0,120,1430,6,2070
4422,0,109,30,7,82,133,4,368
4423,0,37,21,6,59,25,3,150
4424,0,70,4,4,34,62,0,170
4425,0,50,4,0,41,65,0,165
4426,0,36,8,0,21,38,0,102
4427,0,71,20,3,40,159,0,298
4428,3,204,16,3,103,184,4,520
4454,5,207,42,8,113,200,14,582
4455,40,3189,294,45,648,2293,70,6567
4461,0,15,8,0,12,12,0,45
4462,0,22,6,0,17,47,0,90
4465,0,345,60,19,149,407,6,986
4467,0,47,9,0,57,44,0,160
4468,0,45,20,3,59,80,3,214
4470,10,1210,144,18,271,1124,22,2808
4472,0,379,86,9,191,507,9,1188
4474,0,20,8,0,23,20,5,78
4475,0,0,0,0,0,0,0,0
4477,0,124,17,4,65,151,7,372
4478,0,113,62,7,65,126,3,381
4479,0,3,0,0,4,5,0,15
4480,3,236,75,16,80,176,9,602
4481,0,23,28,3,22,23,0,102
4482,3,36,33,0,16,35,0,127
4486,0,175,47,5,111,245,0,584
4487,8,1045,137,16,303,868,33,2399
4488,0,59,17,7,43,76,0,206
4489,0,22,5,4,7,38,4,89
4490,4,375,72,10,134,536,6,1137
4491,0,19,9,5,25,21,0,83
4492,0,87,44,5,44,59,4,245
4493,0,7,7,0,0,9,0,22
4494,0,27,16,4,36,30,3,102
4496,3,72,16,0,38,71,4,199
4497,0,96,6,0,69,74,0,260
4498,0,75,13,0,31,43,0,162
4500,2000,15517,362,107,3050,11769,139,32950
4501,329,1807,52,17,319,2060,14,4606
4502,598,3010,60,27,590,2426,28,6742
4503,1715,15786,249,111,2758,12896,144,33652
4504,847,6772,90,52,1358,4422,60,13606
4505,654,7142,113,46,1375,7091,81,16503
4506,614,7217,143,64,1290,7379,90,16789
4507,214,3760,178,58,986,10921,67,16186
