MTW06P Method of Travel to Work (6 travel modes),Public Transport,Vehicle,Active Transport,Other Mode,Worked at home or Did not go to work,Not applicable,Mode not stated,Total
4508,409,5707,153,35,964,8196,99,15560
4509,1191,10846,252,99,2018,7374,94,21876
4510,1079,13794,424,116,2586,19930,172,38089
4511,142,2384,51,24,550,4279,36,7457
4512,62,1183,61,14,333,1117,15,2780
4514,62,1987,80,15,555,3448,47,6203
4515,22,1263,57,8,313,1587,21,3278
4516,95,1437,38,6,324,1252,14,3173
4517,18,219,10,0,62,307,5,627
4518,111,1629,79,17,406,1837,30,4113
4519,128,2572,121,25,726,3111,47,6730
4520,587,4383,109,26,1395,3793,55,10338
4521,138,1510,59,19,478,1500,27,3734
4550,58,1456,53,13,290,1581,32,3486
4551,578,17766,727,195,3929,23093,239,46535
4552,92,2034,174,33,873,4024,37,7273
4553,67,2065,49,24,538,1849,49,4640
4554,17,631,21,5,207,632,18,1523
4555,64,2363,89,21,599,2359,26,5513
4556,460,14417,429,169,3418,16267,133,35292
4557,263,7242,338,90,1479,5940,57,15406
4558,257,6338,597,75,1299,8225,79,16870
4559,65,2195,46,33,472,2187,27,5021
4560,248,10262,386,87,2137,12689,126,25934
4561,50,2572,68,33,622,2426,43,5811
4562,55,2501,120,41,852,2824,37,6428
4563,67,2548,96,45,725,3445,46,6972
4564,117,3734,144,53,829,3888,41,8797
4565,152,4301,187,55,1038,6419,53,12203
4566,77,2174,169,50,704,3848,26,7049
4567,137,3387,270,67,1175,4203,62,9303
4568,23,1110,47,15,299,1408,27,2921
4569,11,514,7,3,124,615,15,1294
4570,206,11500,456,110,2861,19069,223,34424
4571,10,171,15,0,90,365,15,666
4572,59,1478,102,14,309,1576,13,3544
4573,277,8809,342,96,2162,8894,103,20686
4574,5,352,37,3,146,543,6,1084
4575,283,8127,349,105,1844,8756,81,19545
4580,7,706,53,10,222,3282,13,4294
4581,5,268,131,18,131,765,8,1325
4600,3,201,13,5,75,436,10,745
4601,8,257,24,8,147,491,9,945
4605,9,985,138,11,250,2245,21,3667
4606,9,642,57,3,160,1126,5,2009
4608,6,248,26,0,101,358,12,751
4610,90,4572,338,33,1058,5601,76,11767
4611,0,22,0,0,14,46,0,89
4612,0,36,10,0,35,126,7,220
4613,0,148,27,6,70,450,18,720
4614,0,196,29,15,69,669,4,987
4615,33,1510,77,17,420,3751,30,5842
4620,0,86,14,0,47,201,3,347
4621,10,352,83,8,132,904,12,1506
4625,3,848,129,17,209,1058,22,2285
4626,61,688,72,9,211,738,18,1793
4627,5,166,34,11,93,374,9,690
4630,12,579,96,15,307,935,25,1966
4650,139,8320,546,68,1729,17147,138,28087
4655,289,14950,686,133,3072,30027,215,49368
4659,19,798,53,17,230,3072,17,4194
4660,22,1631,158,10,445,3850,47,6161
4662,11,157,12,3,20,424,3,623
4670,406,23907,968,165,4027,35429,316,65207
4671,72,1194,85,15,399,3240,51,5057
4673,3,154,12,0,48,317,6,537
4674,6,252,26,7,106,856,4,1256
4676,0,29,0,3,18,86,0,137
4677,29,888,100,26,295,1547,11,2905
4678,8,244,11,13,55,389,10,732
4680,1978,18055,732,145,3250,17175,194,41526
4694,0,58,0,0,15,70,0,146
4695,12,315,14,5,85,434,8,873
4697,3,33,4,0,18,57,6,114
4699,0,108,11,0,51,161,3,338
4700,150,5469,507,38,1006,7068,74,14313
4701,398,15475,577,74,2395,14928,134,33986
4702,270,8876,493,120,2639,9737,146,22284
4703,283,7270,315,67,1635,8633,102,18305
4704,0,47,3,0,18,47,0,111
4705,0,63,28,8,85,96,0,284
4706,6,12,11,0,21,35,0,82
4707,0,47,18,9,26,121,0,223
4709,0,379,27,4,81,262,9,760
4710,51,1302,57,11,295,2098,22,3841
4711,13,804,4,5,131,539,0,1492
4712,7,60,24,10,33,87,5,220
4713,7,75,105,0,3,447,3,638
4714,16,560,47,7,126,1710,19,2485
4715,68,2638,179,25,606,1881,50,5447
4716,0,298,17,4,135,232,4,690
4717,231,1552,114,19,396,1206,25,3540
4718,21,732,88,15,260,671,21,1800
4719,7,283,64,11,149,295,7,822
4720,324,5265,300,33,1052,3533,90,10597
4721,26,1056,175,25,445,1081,24,2826
4722,38,495,105,21,276,480,14,1432
4723,18,419,56,3,175,377,9,1059
4724,0,162,61,10,117,108,6,474
4725,3,477,110,14,140,474,9,1229
4726,0,87,33,0,50,129,3,307
4727,0,78,17,3,50,50,4,207
4728,0,28,9,3,48,69,0,150
4730,11,1183,180,20,282,917,31,2627
4731,0,34,36,0,35,73,3,180
4732,0,25,7,4,24,50,0,117
4733,0,31,9,14,54,49,0,154
4735,0,277,80,12,95,335,14,807
4736,0,28,17,5,15,25,0,88
4737,64,2483,129,23,560,3178,49,6491
4738,9,324,28,13,139,443,9,963
4739,4,85,17,3,43,131,0,283
4740,946,29357,1237,200,5037,26841,353,63965
4741,88,2239,158,36,656,2584,55,5813
4742,48,311,49,20,129,374,3,937
4743,23,230,17,8,57,130,0,467
4744,87,3234,221,27,715,1909,45,6238
4745,77,878,71,5,202,944,8,2201
4746,169,527,80,9,177,419,4,1398
4750,92,2151,33,5,370,1591,14,4266
4751,48,1782,22,13,369,1288,25,3551
4753,54,1464,64,9,391,1097,35,3113
4754,15,708,57,9,179,774,11,1760
4756,3,156,11,5,57,248,4,491
4757,8,62,4,0,43,159,3,273
4798,14,174,11,0,66,274,5,546
4799,12,240,8,8,96,487,3,852
4800,116,3028,260,23,751,3242,48,7480
4801,3,12,187,13,17,25,0,258
4802,386,3166,449,61,786,3092,65,7995
4803,91,110,484,222,105,703,3,1724
4804,45,420,69,7,146,727,16,1425
4805,79,3553,218,44,654,4227,64,8834
4806,15,1265,99,27,273,1489,18,3187
4807,73,3946,247,44,687,3998,72,9070
4808,8,447,23,6,82,338,6,913
4809,3,312,54,8,87,352,5,837
4810,232,8121,923,94,1327,8045,83,18829
4811,79,5014,172,48,706,4688,45,10753
4812,223,6708,455,59,1048,6881,55,15429
4814,395,16742,1211,184,2659,15837,158,37182
4815,170,6949,160,77,1037,7567,76,16033
4816,39,2297,377,33,681,3882,47,7362
4817,231,11959,357,115,1754,9080,97,23597
4818,181,11298,210,151,1718,7442,86,21084
4819,208,389,111,7,218,1121,17,2073
4820,155,2842,288,42,768,4305,54,8454
4821,0,413,86,7,139,428,12,1087
4822,6,237,52,20,108,209,12,639
4823,44,213,134,27,151,198,7,775
4824,100,847,203,30,185,820,27,2209
4828,0,24,38,0,11,76,3,166
4829,0,93,82,5,49,148,8,383
4830,10,176,181,4,34,702,11,1117
4849,9,308,52,4,81,762,5,1220
4850,49,3386,238,66,761,4639,78,9210
4852,64,1049,91,32,286,1501,28,3047
4854,256,1740,138,26,322,1940,40,4463
4855,11,222,8,9,56,309,3,627
4856,0,200,29,4,65,274,7,581
4858,7,526,27,11,95,502,10,1183
4859,0,182,10,4,23,165,9,399
4860,125,3468,211,55,602,4599,68,9124
4861,13,406,46,3,87,635,9,1202
4865,57,2846,142,31,536,2543,42,6206
4868,256,8234,227,100,1187,7135,90,17237
4869,169,6955,155,81,965,5453,95,13873
4870,1002,23983,2536,431,4200,25144,302,57601
4871,84,2541,412,76,760,4688,99,8659
4872,7,941,128,18,468,1646,27,3239
4873,35,1943,222,47,507,2439,46,5245
4874,24,1798,216,25,335,1405,24,3820
4875,93,1020,873,133,138,3218,80,5560
4876,25,486,213,0,69,979,21,1791
4877,61,1672,423,35,459,1759,25,4443
4878,171,5143,197,70,896,4554,64,11087
4879,259,7302,360,99,1488,6055,86,15653
4880,119,3630,300,79,776,5928,84,10909
4881,39,1313,82,29,345,1818,27,3644
4882,16,892,45,19,223,976,8,2186
4883,59,2542,157,38,544,3489,45,6879
4884,8,536,44,13,193,712,8,1507
4885,24,1074,75,14,351,1569,24,3126
4886,8,193,28,7,99,362,3,699
4887,4,495,31,9,129,1003,3,1678
4888,8,597,74,11,181,1644,12,2536
4890,0,266,127,12,48,494,19,958
4891,0,132,66,19,34,217,6,478
4892,16,545,765,32,116,2558,28,4059
4895,14,1081,211,29,172,1980,24,3503
5000,759,1969,2253,60,882,8407,50,14377
5005,0,0,0,0,0,0,0,0
5006,390,1682,586,23,591,3172,34,6472
5007,608,2190,216,16,491,2756,22,6299
5008,774,4082,213,34,745,5597,71,11522
5009,271,1682,82,24,301,1806,26,4198
5010,179,1639,52,15,245,2634,24,4795
5011,683,4164,206,33,744,3848,27,9706
5012,404,3041,92,21,450,4892,43,8937
5013,338,3001,100,27,488,4368,44,8356
5014,489,3970,155,33,686,4629,33,9992
5015,292,2078,97,27,371,2012,27,4899
5016,354,3189,97,29,570,3195,30,7466
5017,174,1381,50,0,258,2264,21,4154
5018,163,2199,56,18,359,2035,20,4863
5019,402,3015,153,26,594,3551,35,7779
5020,105,1076,21,5,225,1178,10,2622
5021,176,1897,58,15,410,2569,21,5140
5022,667,5473,231,48,1120,5671,61,13271
5023,700,5301,154,48,926,6787,83,13994
5024,552,4849,139,38,954,5158,56,11756
5025,356,2838,116,9,539,3043,28,6936
5031,771,3043,403,22,625,3721,34,8620
5032,707,4283,224,44,825,4613,57,10752
5033,492,2716,236,20,461,3241,31,7195
5034,723,3065,438,30,817,3337,26,8434
5035,547,1815,223,13,419,2120,26,5172
5037,691,3392,181,23,694,4158,39,9176
5038,1150,5169,236,56,991,5335,56,13002
5039,521,2835,167,27,582,3132,46,7316
5040,72,756,32,6,166,1110,7,2148
5041,635,4559,303,31,1038,4293,39,10892
5042,520,3079,170,20,689,4702,41,9215
5043,1021,5411,240,41,1081,8317,64,16174
5044,490,3712,147,35,765,4043,40,9227
5045,830,5322,425,58,1132,5797,62,13616
5046,566,2730,136,24,584,3785,25,7853
5047,417,2508,114,21,525,3325,31,6943
5048,696,4334,195,40,1003,5748,44,12074
5049,482,3457,99,29,818,3234,31,8140
5050,240,1718,74,17,466,2201,18,4739
5051,623,5115,141,34,1160,4163,40,11279
5052,245,2189,79,15,554,2197,12,5295
5061,440,3097,479,36,779,3269,32,8124
5062,650,4903,399,48,1244,5032,43,12311
5063,601,3776,628,38,907,4365,23,10334
5064,309,3021,180,16,715,4002,22,8264
5065,366,2996,333,28,686,3963,33,8410
5066,395,3911,198,23,928,4053,33,9535
5067,571,2956,722,33,779,3719,36,8823
5068,607,3790,326,30,874,4690,44,10358
5069,401,2709,424,26,614,2777,27,6973
5070,796,4455,301,40,830,5751,50,12221
5072,585,4116,150,42,895,4788,24,10599
5073,706,4999,152,42,969,5775,66,12701
5074,654,4018,130,37,688,5234,53,10816
5075,603,3487,82,26,608,4077,28,8903
5076,434,3542,49,32,657,2930,42,7681
5081,385,2969,239,25,675,3555,24,7871
5082,847,5301,340,57,980,4858,47,12426
5083,424,2778,132,16,483,2340,19,6185
5084,409,2541,120,34,383,4725,53,8261
5085,924,6373,169,51,986,7686,71,16255
5086,898,5202,173,43,874,6025,56,13255
5087,799,3593,136,28,612,4299,45,9508
5088,177,1061,28,6,178,1262,12,2723
5089,312,2472,38,29,462,2079,18,5405
5090,318,2335,40,13,425,3615,18,6768
5091,371,2643,53,20,492,2623,35,6235
5092,1005,5967,138,52,1013,6258,52,14485
5093,399,2857,49,26,500,3588,25,7446
5094,23,254,16,4,34,429,5,765
5095,997,7352,215,60,1156,6802,54,16636
5096,464,4699,72,41,766,4750,37,10828
5097,685,4846,97,38,841,4716,44,11263
5098,475,3810,57,31,596,5069,41,10092
5106,0,3,13,0,3,183,0,199
5107,502,5364,74,46,707,6806,76,13583
5108,993,12399,205,90,1674,16645,160,32164
5109,582,6921,98,54,1038,8227,81,17014
5110,143,2948,71,32,431,3253,42,6923
5111,0,124,93,8,13,42,0,276
5112,414,4634,128,29,749,9614,78,15639
5113,364,3689,84,31,518,9847,78,14607
5114,814,11467,157,76,1812,11254,106,25696
5115,274,3458,34,21,539,3190,34,7546
5116,204,3030,77,17,556,3616,46,7546
5117,50,1193,16,9,187,760,16,2223
5118,402,6633,166,57,1145,6644,63,15105
5120,13,621,46,10,153,708,11,1568
5121,20,516,29,7,124,707,11,1408
5125,901,7464,100,59,1318,5625,63,15529
5126,338,2681,41,21,487,2205,23,5798
5127,384,3107,45,24,559,2336,24,6475
5131,39,375,15,6,82,304,0,826
5132,13,142,16,0,46,128,6,345
5133,8,150,4,0,44,118,5,323
5134,8,142,8,0,43,147,4,355
5136,15,164,9,0,49,178,3,420
5137,14,202,11,4,70,177,0,478
5138,0,119,12,0,41,73,0,237
5139,5,84,9,0,22,65,0,187
5140,11,171,4,6,47,99,0,330
5141,20,225,15,5,88,193,3,545
5142,11,197,9,0,64,167,5,461
5144,9,159,11,5,40,152,0,366
5150,0,16,0,0,4,29,0,52
5151,11,135,9,0,29,110,6,298
5152,223,2139,65,13,532,1912,10,4883
5153,139,2381,67,34,691,1930,31,5267
5154,127,1126,23,6,303,1078,7,2671
5155,151,1442,28,11,369,999,16,3017
5156,28,371,8,9,75,282,0,765
5157,50,1135,36,14,299,895,5,2432
5158,1238,9706,138,84,1843,6922,90,20025
5159,1123,12796,148,95,2440,10409,91,27101
5160,0,3,0,0,3,10,0,26
5161,308,3631,66,32,646,3665,23,8372
5162,980,11788,185,79,2159,12760,112,28065
5163,364,4396,61,45,786,5847,40,11545
5164,133,1150,31,6,215,2748,21,4309
5165,154,1494,53,11,285,2443,31,4465
5166,54,525,20,10,100,860,12,1581
5167,173,1934,45,13,370,2202,15,4749
5168,154,1748,30,11,364,2103,12,4420
5169,538,5720,136,62,1131,5747,74,13400
5170,31,407,8,6,111,403,3,968
5171,80,1924,87,24,587,2207,13,4920
5172,61,1341,73,5,460,1253,27,3217
5173,213,3782,99,38,978,4648,66,9832
5174,38,968,18,10,252,1058,7,2354
5201,25,747,29,10,197,576,8,1594
5202,4,303,14,0,90,286,4,708
5203,0,300,24,4,149,602,5,1084
5204,8,650,32,14,258,1513,10,2493
5210,13,581,24,7,167,561,8,1361
5211,56,3524,187,39,1047,8343,52,13260
5212,3,459,48,3,130,1192,13,1844
5213,7,379,20,0,116,438,3,962
5214,26,1839,119,21,536,4807,37,7382
5220,0,62,3,0,18,41,0,121
5221,0,50,9,0,29,152,0,242
5222,3,161,19,5,75,277,0,545
5223,15,1056,168,15,458,1284,18,3022
5231,19,469,13,3,128,384,13,1028
5232,11,174,18,0,43,112,7,359
5233,33,511,24,3,166,502,7,1245
5234,13,481,26,0,120,398,7,1047
5235,18,825,40,13,253,898,13,2062
5236,0,97,0,0,44,118,0,262
5237,0,109,3,0,41,134,0,283
5238,24,1048,67,10,275,2076,30,3524
5240,8,173,18,0,59,146,0,405
5241,34,880,51,3,199,855,5,2035
5242,34,589,18,5,167,526,5,1350
5243,15,321,14,0,99,259,3,712
5244,63,1447,96,24,438,1415,21,3500
5245,73,967,55,8,257,1208,16,2579
5250,83,1311,25,8,347,934,27,2726
5251,391,5015,165,40,1178,4801,64,11657
5252,148,2551,44,14,600,1671,27,5059
5253,54,5929,269,52,939,7967,90,15300
5254,17,802,34,10,248,832,20,1967
5255,71,3024,156,39,778,3425,40,7536
5256,6,372,19,6,86,684,5,1176
5259,10,302,49,5,103,451,5,921
5260,5,461,41,12,101,848,13,1481
5261,0,100,26,3,64,97,4,294
5262,0,149,10,5,68,83,7,321
5263,0,58,9,4,22,29,0,121
5264,8,365,50,12,104,514,5,1050
5265,0,115,18,0,70,133,3,337
5266,0,176,37,13,88,169,4,483
5267,5,680,86,24,215,519,15,1539
5268,0,1311,98,16,331,1121,39,2919
5269,0,74,6,4,44,86,0,207
5270,0,226,20,5,99,133,4,496
5271,12,2773,169,31,681,2248,66,5987
5272,6,258,43,12,133,205,0,652
5273,0,18,4,0,36,23,0,84
5275,0,717,81,13,258,943,19,2033
5276,3,369,39,12,139,463,6,1028
5277,3,991,69,13,266,985,23,2350
5278,0,151,12,9,51,198,4,422
5279,0,146,10,0,55,215,0,429
5280,17,2209,100,19,645,3069,36,6107
5290,82,9193,330,69,1388,9309,121,20490
5291,13,3342,118,35,856,2948,42,7363
5301,0,124,21,4,117,191,4,456
5302,5,257,38,12,84,312,4,703
5303,0,64,6,3,32,61,4,165
5304,0,258,38,4,76,265,5,642
5306,0,26,0,0,14,13,0,58
5307,0,117,23,0,78,254,0,479
5308,0,32,0,3,36,30,4,115
5309,0,33,8,0,25,64,7,132
5310,0,12,0,0,5,30,0,52
5311,6,113,16,9,68,133,0,350
5320,6,132,27,9,44,357,0,576
5321,4,101,8,0,30,370,0,519
5322,5,372,22,0,75,365,10,846
5330,6,959,92,10,255,1429,22,2778
5331,0,94,8,0,28,135,0,257
5332,0,115,7,6,27,171,0,328
5333,18,1998,116,15,418,2181,29,4766
5340,11,541,24,15,99,488,4,1177
5341,16,2523,160,20,450,3134,45,6349
5342,3,476,26,3,79,335,5,934
5343,22,1456,99,4,236,2116,25,3960
5344,0,328,9,6,92,336,16,794
5345,0,1070,70,14,210,1583,19,2976
5346,0,145,12,0,21,134,0,310
5350,6,191,0,0,52,112,0,364
5351,73,2127,50,21,520,1874,18,4683
5352,34,1884,109,24,470,1816,18,4341
5353,12,1340,71,12,338,1302,18,3101
5354,3,87,13,0,33,196,4,337
5355,36,2619,153,29,658,2609,32,6133
5356,6,286,11,5,97,264,10,671
5357,0,91,5,4,37,210,4,355
5360,9,453,6,3,107,296,4,878
5371,18,516,21,14,102,320,3,990
5372,17,827,28,3,165,647,12,1689
5373,12,1080,72,16,304,1307,19,2805
5374,4,378,28,10,178,616,12,1225
5381,0,98,11,4,39,175,7,319
5400,11,316,17,3,103,254,6,706
5401,4,244,14,3,66,339,9,680
5410,5,86,5,0,39,139,3,266
5411,0,82,6,0,29,124,5,247
5412,0,304,49,0,97,576,6,1030
5413,3,216,23,12,103,333,3,692
5414,0,30,0,0,36,60,0,127
5415,0,67,9,0,36,78,5,186
5416,0,80,10,0,32,73,0,194
5417,0,386,43,0,149,627,6,1216
5418,4,41,4,0,6,43,0,99
5419,0,53,10,0,37,91,0,186
5420,0,28,0,0,9,22,0,69
5421,0,21,0,0,8,93,0,124
5422,3,335,44,4,113,920,11,1435
5431,0,237,37,11,136,340,0,756
5432,0,36,5,3,33,38,0,123
5433,9,349,34,5,111,565,4,1077
5434,3,84,58,4,48,183,3,382
5440,7,58,29,11,49,72,0,227
5451,3,240,9,0,77,273,5,604
5452,0,140,16,4,66,119,4,352
5453,15,1735,122,29,455,1602,23,3988
5454,0,99,10,3,55,147,6,316
5455,0,12,3,0,10,17,0,45
5460,0,217,10,5,88,283,4,608
5461,7,744,80,6,195,1036,21,2087
5462,0,166,18,3,62,139,4,392
5464,0,155,25,6,80,228,0,496
5470,0,35,3,0,20,68,0,119
5471,0,11,0,0,17,40,0,77
5472,0,35,7,0,14,78,0,138
5473,0,186,26,3,54,348,0,614
5480,5,213,29,5,113,285,4,649
5481,0,139,26,3,69,239,7,491
5482,4,125,27,9,71,201,9,442
5483,5,80,16,3,55,116,0,278
5485,0,192,6,7,44,236,3,492
5490,0,41,0,0,27,75,0,147
5491,4,621,55,14,169,627,13,1493
5493,0,20,0,0,9,49,0,76
5495,4,158,10,0,47,318,0,542
5501,64,2698,67,22,499,2482,32,5869
5502,10,535,33,10,137,532,12,1271
5510,0,36,3,0,5,40,3,96
5520,3,127,15,3,54,275,11,489
5521,0,27,9,0,15,77,5,121
5522,0,275,51,8,120,811,10,1269
5523,5,541,54,4,194,762,7,1563
5540,73,4483,241,37,786,6932,66,12620
5550,0,265,37,3,70,342,11,727
5552,0,82,24,8,46,143,0,308
5554,17,1524,106,20,369,2206,38,4272
5555,0,114,14,8,74,230,3,438
5556,10,987,52,13,223,2175,18,3477
5558,10,1188,50,9,312,2560,19,4161
5560,0,97,9,3,53,208,0,376
5570,0,101,16,7,47,329,0,499
5571,5,385,40,0,159,1017,13,1625
5572,0,45,4,0,24,49,4,125
5573,3,467,88,8,205,903,9,1684
5575,8,534,96,9,243,1097,24,2002
5576,0,277,44,6,110,464,3,899
5577,0,124,34,10,60,222,5,455
5580,0,84,9,3,52,131,3,289
5581,0,97,23,0,39,343,0,508
5582,0,121,18,6,56,379,4,585
5583,0,140,26,4,49,473,5,692
5600,115,2135,170,10,378,2378,17,5204
5601,10,139,10,0,27,206,0,395
5602,19,330,42,8,147,546,15,1108
5603,5,126,24,4,61,130,0,349
5604,0,57,8,0,19,91,0,182
5605,3,465,36,3,141,791,8,1450
5606,63,4904,204,46,868,5228,82,11394
5607,29,1533,81,20,516,1748,23,3952
5608,189,3268,206,33,662,6297,44,10696
5609,58,720,11,0,116,548,6,1461
5630,0,44,4,0,21,32,0,104
5631,5,327,41,6,127,303,11,817
5632,3,79,7,0,45,43,3,181
5633,0,65,27,0,69,90,0,257
5640,0,299,56,0,109,361,4,837
5641,0,291,58,4,143,280,5,784
5642,0,60,9,0,50,62,0,184
5650,0,42,11,0,32,48,3,134
5651,0,29,4,0,14,9,0,60
5652,0,216,58,7,91,188,0,554
5653,0,30,3,0,15,9,0,59
5654,0,61,15,0,37,80,0,193
5655,3,37,0,0,16,18,0,69
5660,0,9,0,4,11,5,0,30
5661,0,32,15,5,27,35,0,107
5670,0,120,32,0,70,164,3,382
5671,0,50,6,3,32,45,3,132
5680,3,645,71,9,215,762,23,1728
5690,24,1104,166,21,224,1334,24,2896
5700,55,3222,257,35,618,4752,61,8999
5701,0,0,0,0,8,5,0,9
5710,17,829,14,12,174,1145,11,2197
5713,0,4,0,0,5,3,0,14
5715,0,3,6,0,9,7,0,29
5717,0,0,3,0,6,0,0,13
5719,0,13,7,0,7,11,0,41
5720,3,72,33,4,19,53,0,180
5722,0,83,5,0,24,157,0,274
5723,67,518,104,38,102,927,20,1771
5724,0,36,82,4,12,211,4,350
5725,125,1611,87,17,327,661,30,2862
5730,0,17,11,0,17,37,0,81
5731,6,127,86,24,29,131,9,417
5732,10,30,29,13,13,95,5,191
5733,0,25,42,6,42,88,0,204
5734,0,14,15,0,5,88,4,134
5950,0,0,0,0,0,0,0,0
5960,0,0,0,0,0,6,0,5
6000,1197,2356,1792,106,778,4335,69,10626
6003,423,897,374,24,248,1298,29,3295
6004,1793,2335,941,76,674,4086,67,9973
6005,726,1396,645,39,360,2099,26,5284
6006,687,2917,404,40,622,2660,34,7364
6007,745,2191,498,33,542,2104,24,6148
6008,1378,3836,1096,75,1164,5037,69,12659
6009,804,4729,843,71,1419,7529,83,15480
6010,943,4692,527,62,1249,6360,55,13901
6011,515,2743,250,44,716,3083,41,7392
6012,552,2598,208,33,628,3186,41,7250
6014,1215,6628,631,72,1538,6141,79,16306
6015,174,2045,102,32,545,2374,25,5298
6016,788,3387,362,43,694,2691,41,8018
6017,308,1626,82,22,221,1363,13,3648
6018,1804,13350,570,211,2714,12125,147,30919
